Slide,Patch,Diagnosis
7,132412,0
7,45254,0
7,68285,0
7,116322,0
7,55645,0
7,67948,0
7,2097,0
7,50812,0
7,121166,0
7,17457,0
7,94736,0
7,117983,0
7,131127,0
7,130364,0
7,50179,0
7,4284,0
7,80074,0
7,3087,0
7,3159,0
7,57315,0
7,78414,0
7,14456,0
7,23590,0
7,135807,0
7,109155,0
7,11645,0
7,15861,0
7,92708,0
7,33897,0
7,18935,0
7,57108,0
7,1298,0
7,44028,0
7,79215,0
7,25047,0
7,64172,0
7,96698,0
7,5105,0
7,45185,0
7,65422,0
7,58679,0
7,117927,0
7,106140,0
7,17454,0
7,92345,0
7,121745,0
7,109786,0
7,32086,0
7,27380,0
7,41832,0
7,11995,0
7,91254,0
7,57348,0
7,7136,0
7,2564,0
7,73241,0
7,39283,0
7,48199,0
7,75221,0
7,66634,0
7,16567,0
7,93110,0
7,91579,0
7,110372,0
7,12088,0
7,12110,0
7,86861,0
7,112590,0
7,31376,0
7,116929,0
7,73116,0
7,6301,0
7,41454,0
7,25984,0
7,25553,0
7,51594,0
7,110001,0
7,99755,0
7,26957,0
7,42164,0
7,27074,0
7,57859,0
7,108932,0
7,37741,0
7,57780,0
7,3833,0
7,65216,0
7,104191,0
7,30270,0
7,130780,0
7,12911,0
7,66577,0
7,108914,0
7,7526,0
7,16387,0
7,133366,0
7,24438,0
7,46679,0
7,81667,0
7,78802,0
7,113902,0
7,38198,0
7,97404,0
7,108089,0
7,80517,0
7,99441,0
7,127330,0
7,12486,0
7,29758,0
7,38672,0
7,12188,0
7,106726,0
7,18796,0
7,72035,0
7,29073,0
7,40813,0
7,17412,0
7,34861,0
7,83045,0
7,129302,0
7,67847,0
7,45556,0
7,93076,0
7,34898,0
7,38899,0
7,107239,0
7,102494,0
7,41821,0
7,78318,0
7,89960,0
7,107828,0
7,39222,0
7,117651,0
7,14730,0
7,135447,0
7,2466,0
7,43444,0
7,55927,0
7,67409,0
7,41336,0
7,100176,0
7,27637,0
7,38952,0
7,107144,0
7,9231,0
7,4925,0
7,43831,0
7,76816,0
7,106380,0
7,80916,0
7,4433,0
7,114541,0
7,73479,0
7,90478,0
7,9900,0
7,12146,0
7,132827,0
7,4136,0
7,59218,0
7,24262,0
7,53372,0
7,53014,0
7,6105,0
7,45988,0
7,50967,0
7,90233,0
7,68860,0
7,72640,0
7,21551,0
7,126588,0
7,26639,0
7,122569,0
7,12214,0
7,130524,0
7,121976,0
7,48155,0
7,90221,0
7,92084,0
7,81133,0
7,3729,0
7,22959,0
7,15303,0
7,136313,0
7,137402,0
7,55625,0
7,74765,0
7,47444,0
7,118614,0
7,61681,0
7,44449,0
7,25015,0
7,47650,0
7,14797,0
7,4804,0
7,100420,0
7,8326,0
7,94696,0
7,118621,0
7,132553,0
7,38946,0
7,108756,0
7,52361,0
7,67843,0
7,83018,0
7,128722,0
7,19013,0
7,116081,0
7,65517,0
7,66826,0
7,73368,0
7,5845,0
7,20235,0
7,129528,0
7,133735,0
7,22970,0
7,69811,0
7,84547,0
7,126231,0
7,9883,0
7,98322,0
7,81748,0
7,123449,0
7,98250,0
7,25205,0
7,37346,0
7,80745,0
7,97023,0
7,44455,0
7,73314,0
7,7088,0
7,131529,0
7,29456,0
7,69128,0
7,13731,0
7,106011,0
7,41624,0
7,136831,0
7,87115,0
7,9974,0
7,104007,0
7,100148,0
7,1959,0
7,120167,0
7,130887,0
7,85355,0
7,27558,0
7,94069,0
7,131564,0
7,113976,0
7,118472,0
7,68093,0
7,107880,0
7,80370,0
7,21728,0
7,105245,0
7,105065,0
7,81690,0
7,121284,0
7,105798,0
7,119334,0
7,131488,0
7,43804,0
7,43998,0
7,68282,0
7,137108,0
7,84333,0
7,5479,0
7,79535,0
7,78474,0
7,87066,0
7,72812,0
7,37351,0
7,8601,0
7,66038,0
7,72329,0
7,33433,0
7,73066,0
7,109885,0
7,130918,0
7,76945,0
7,85302,0
7,60224,0
7,118596,0
7,98547,0
7,137078,0
7,44684,0
7,93641,0
7,70678,0
7,128874,0
7,120515,0
7,17772,0
7,63318,0
7,81049,0
7,129046,0
7,28704,0
7,134505,0
7,85865,0
7,106447,0
7,28734,0
7,106586,0
7,100350,0
7,14933,0
7,20808,0
7,15486,0
7,112749,0
7,16632,0
7,39479,0
7,94662,0
7,60662,0
7,100610,0
7,50734,0
7,20750,0
7,12087,0
7,74518,0
7,2513,0
7,87326,0
7,45558,0
7,8361,0
7,73097,0
7,5362,0
7,82499,0
7,118050,0
7,82527,0
7,47352,0
7,850,0
7,69206,0
7,80651,0
7,5717,0
7,123590,0
7,123440,0
7,2717,0
7,19492,0
7,98898,0
7,112367,0
7,101881,0
7,21508,0
7,30182,0
7,124947,0
7,29842,0
7,136140,0
7,134310,0
7,133162,0
7,73789,0
7,115135,0
7,127093,0
7,25865,0
7,81052,0
7,74252,0
7,40001,0
7,84131,0
7,105275,0
7,132430,0
7,43130,0
7,109637,0
7,29448,0
7,134520,0
7,31407,0
7,50361,0
7,7567,0
7,119776,0
7,6474,0
7,9723,0
7,122473,0
7,28295,0
7,60802,0
7,11183,0
7,119284,0
7,39273,0
7,46836,0
7,133378,0
7,19722,0
7,62865,0
7,118686,0
7,31819,0
7,7978,0
7,23040,0
7,83923,0
7,101913,0
7,101777,0
7,51125,0
7,19040,0
7,51129,0
7,50662,0
7,35168,0
7,40908,0
7,127490,0
7,70162,0
7,87277,0
7,117488,0
7,127893,0
7,26308,0
7,30612,0
7,112706,0
7,40838,0
7,95477,0
7,11175,0
7,116806,0
7,64277,0
7,94308,0
7,8414,0
7,109849,0
7,81275,0
7,10390,0
7,50275,0
7,105521,0
7,24851,0
7,15659,0
7,119313,0
7,119596,0
7,82392,0
7,79798,0
7,82804,0
7,98370,0
7,73474,0
7,18186,0
7,121058,0
7,86563,0
7,101663,0
7,4573,0
7,52473,0
7,73055,0
7,122546,0
7,48432,0
7,47142,0
7,88838,0
7,36083,0
7,131844,0
7,46448,0
7,69678,0
7,105573,0
7,30200,0
7,96760,0
7,71312,0
7,128512,0
7,99474,0
7,82490,0
7,121479,0
7,36835,0
7,122733,0
7,71030,0
7,124679,0
7,106326,0
7,8242,0
7,27188,0
7,120662,0
7,112594,0
7,49893,0
7,44674,0
7,12545,0
7,26677,0
7,21044,0
7,130061,0
7,59774,0
7,98394,0
7,3827,0
7,19877,0
7,2574,0
7,41245,0
7,57275,0
7,40333,0
7,108581,0
7,47892,0
7,10922,0
7,48230,0
7,94377,0
7,99239,0
7,28661,0
7,58238,0
7,102674,0
7,108268,0
7,132778,0
7,47619,0
7,97775,0
7,35346,0
7,76070,0
7,127296,0
7,6986,0
7,18390,0
7,70331,0
7,92823,0
7,130474,0
7,52596,0
7,122303,0
7,66546,0
7,60024,0
7,110686,0
7,54447,0
7,5887,0
7,8163,0
7,18070,0
7,100890,0
7,119392,0
7,62581,0
7,24998,0
7,53931,0
7,54868,0
7,46017,0
7,23432,0
7,36386,0
7,36198,0
7,93687,0
7,53873,0
7,33444,0
7,17808,0
7,121780,0
7,73571,0
7,48296,0
7,101385,0
7,47618,0
7,76672,0
7,75971,0
7,30077,0
7,36840,0
7,37433,0
7,124064,0
7,54904,0
7,136489,0
7,24776,0
7,129856,0
7,8842,0
7,120787,0
7,92646,0
7,63774,0
7,15352,0
7,16139,0
7,124949,0
7,29841,0
7,69410,0
7,127151,0
7,1578,0
7,46390,0
7,57362,0
7,37147,0
7,52897,0
7,104621,0
7,13081,0
7,114085,0
7,89657,0
7,115936,0
7,86599,0
7,60305,0
7,80249,0
7,35006,0
7,5529,0
7,134883,0
7,55126,0
7,22013,0
7,112453,0
7,99205,0
7,34930,0
7,57426,0
7,23235,0
7,106289,0
7,129842,0
7,49841,0
7,31226,0
7,19939,0
7,71016,0
7,53090,0
7,97573,0
7,109372,0
7,99910,0
7,15302,0
7,3023,0
7,132900,0
7,124695,0
7,37462,0
7,79386,0
7,79372,0
7,28546,0
7,51210,0
7,104224,0
7,122696,0
7,40117,0
7,2461,0
7,16334,0
7,61532,0
7,29010,0
7,101722,0
7,25210,0
7,48427,0
7,1122,0
7,73987,0
7,2960,0
7,35954,0
7,124535,0
7,45992,0
7,3482,0
7,130064,0
7,121612,0
7,91644,0
7,136219,0
7,115231,0
7,32471,0
7,94101,0
7,2800,0
7,75257,0
7,44989,0
7,114221,0
7,81240,0
7,68873,0
7,32630,0
7,130556,0
7,45377,0
7,48116,0
7,95725,0
7,29430,0
7,27078,0
7,91071,0
7,62953,0
7,67399,0
7,7038,0
7,44516,0
7,56959,0
7,18776,0
7,22455,0
7,23391,0
7,123561,0
7,6707,0
7,74072,0
7,23926,0
7,49390,0
7,24071,0
7,56409,0
7,50888,0
7,121195,0
7,50786,0
7,46355,0
7,7087,0
7,113362,0
7,108763,0
7,99438,0
7,75778,0
7,45958,0
7,76066,0
7,70191,0
7,26000,0
7,32036,0
7,117231,0
7,6104,0
7,57013,0
7,117745,0
7,86950,0
7,13704,0
7,17878,0
7,119981,0
7,4317,0
7,101608,0
7,83711,0
7,82824,0
7,31422,0
7,108838,0
7,124775,0
7,97656,0
7,109912,0
7,62894,0
7,129609,0
7,26958,0
7,34800,0
7,67973,0
7,19752,0
7,104386,0
7,54132,0
7,59260,0
7,73666,0
7,85382,0
7,124906,0
7,107131,0
7,78400,0
7,93629,0
7,68977,0
7,57860,0
7,15852,0
7,135051,0
7,109433,0
7,16905,0
7,76134,0
7,80178,0
7,23936,0
7,35896,0
7,7908,0
7,89528,0
7,40847,0
7,84294,0
7,54410,0
7,19506,0
7,60737,0
7,53017,0
7,41153,0
7,67514,0
7,6808,0
7,36034,0
7,17431,0
7,21363,0
7,19535,0
7,46442,0
7,33880,0
7,110639,0
7,84529,0
7,71500,0
7,8139,0
7,44242,0
7,98332,0
7,98494,0
7,46117,0
7,134690,0
7,36675,0
7,87301,0
7,102549,0
7,82202,0
7,125393,0
7,85484,0
7,20061,0
7,115188,0
7,121587,0
7,103527,0
7,102149,0
7,1022,0
7,80489,0
7,98396,0
7,31381,0
7,55332,0
7,81842,0
7,3609,0
7,20882,0
7,31571,0
7,93090,0
7,34203,0
7,60747,0
7,81729,0
7,96147,0
7,67635,0
7,6135,0
7,133707,0
7,83762,0
7,124084,0
7,23609,0
7,86802,0
7,120159,0
7,10994,0
7,115904,0
7,9031,0
7,9313,0
7,18327,0
7,86783,0
7,9808,0
7,6991,0
7,40718,0
7,3509,0
7,19818,0
7,74891,0
7,44919,0
7,130352,0
7,85874,0
7,13119,0
7,82540,0
7,47793,0
7,3797,0
7,8879,0
7,120712,0
7,54705,0
7,70595,0
7,103565,0
7,95870,0
7,109889,0
7,34949,0
7,137302,0
7,41204,0
7,67564,0
7,91943,0
7,37150,0
7,10501,0
7,135415,0
7,95898,0
7,124239,0
7,48766,0
7,100197,0
7,29110,0
7,29798,0
7,91209,0
7,61370,0
7,28769,0
7,86616,0
7,41398,0
7,3308,0
7,108571,0
7,116927,0
7,116538,0
7,131162,0
7,49521,0
7,105992,0
7,106638,0
7,87012,0
7,67641,0
7,44119,0
7,79839,0
7,128819,0
7,53975,0
7,128880,0
7,114084,0
7,3664,0
7,29220,0
7,35863,0
7,115799,0
7,56456,0
7,90472,0
7,123841,0
7,59718,0
7,109539,0
7,84349,0
7,41475,0
7,48091,0
7,122998,0
7,1109,0
7,25365,0
7,31568,0
7,36165,0
7,94658,0
7,93505,0
7,60459,0
7,50562,0
7,115411,0
7,67183,0
7,75763,0
7,74690,0
7,111813,0
7,17392,0
7,93544,0
7,72377,0
7,43343,0
7,84511,0
7,129065,0
7,92452,0
7,134543,0
7,99709,0
7,18629,0
7,127424,0
7,53374,0
7,26711,0
7,60783,0
7,38062,0
7,87792,0
7,8793,0
7,132045,0
7,9546,0
7,79897,0
7,50613,0
7,108956,0
7,70528,0
7,95383,0
7,50497,0
7,91390,0
7,25041,0
7,32228,0
7,86439,0
7,68396,0
7,103117,0
7,125693,0
7,60906,0
7,47655,0
7,51665,0
7,103624,0
7,104185,0
7,22476,0
7,66883,0
7,98626,0
7,19031,0
7,13258,0
7,133117,0
7,108266,0
7,97515,0
7,33215,0
7,98017,0
7,38350,0
7,96882,0
7,49102,0
7,50912,0
7,79631,0
7,90571,0
7,81650,0
7,105481,0
7,35009,0
7,60617,0
7,89816,0
7,87167,0
7,56640,0
7,132902,0
7,136669,0
7,65199,0
7,41887,0
7,79792,0
7,10907,0
7,48139,0
7,97615,0
7,29707,0
7,96680,0
7,132496,0
7,13587,0
7,76276,0
7,132092,0
7,100094,0
7,57305,0
7,26841,0
7,58802,0
7,53552,0
7,114436,0
7,135328,0
7,88962,0
7,7536,0
7,121511,0
7,8299,0
7,27757,0
7,57675,0
7,8013,0
7,82843,0
7,78393,0
7,75827,0
7,112986,0
7,42151,0
7,43716,0
7,115354,0
7,48256,0
7,10344,0
7,16576,0
7,93794,0
7,41500,0
7,76167,0
7,41827,0
7,46688,0
7,106664,0
7,114769,0
7,77790,0
7,93835,0
7,120762,0
7,76094,0
7,45110,0
7,51330,0
7,133176,0
7,4272,0
7,112267,0
7,114454,0
7,43178,0
7,89493,0
7,110265,0
7,6807,0
7,77119,0
7,103222,0
7,124466,0
7,14445,0
7,85316,0
7,76746,0
7,13864,0
7,39710,0
7,136266,0
7,119686,0
7,96065,0
7,46222,0
7,134177,0
7,3472,0
7,118287,0
7,129837,0
7,13945,0
7,8844,0
7,121726,0
7,43975,0
7,128636,0
7,137034,0
7,32776,0
7,71379,0
7,104220,0
7,47427,0
7,129515,0
7,105969,0
7,42244,0
7,49952,0
7,26689,0
7,107887,0
7,32341,0
7,100170,0
7,120628,0
7,41337,0
7,78468,0
7,57783,0
7,17747,0
7,85775,0
7,73534,0
7,61038,0
7,4541,0
7,108390,0
7,39333,0
7,13428,0
7,24510,0
7,43553,0
7,119989,0
7,95404,0
7,2831,0
7,14794,0
7,103074,0
7,49241,0
7,109825,0
7,117597,0
7,116699,0
7,127178,0
7,56972,0
7,40612,0
7,132401,0
7,124359,0
7,51339,0
7,40423,0
7,21782,0
7,50966,0
7,46893,0
7,130167,0
7,87253,0
7,51052,0
7,135074,0
7,14116,0
7,66810,0
7,19606,0
7,95164,0
7,5889,0
7,28536,0
7,46830,0
7,85300,0
7,16990,0
7,28535,0
7,83823,0
7,122985,0
7,47755,0
7,14011,0
7,88267,0
7,10782,0
7,67482,0
7,82394,0
7,94542,0
7,90404,0
7,83445,0
7,83285,0
7,80660,0
7,106400,0
7,102769,0
7,77679,0
7,77533,0
7,9465,0
7,1471,0
7,65780,0
7,67617,0
7,112443,0
7,46864,0
7,130129,0
7,55013,0
7,9953,0
7,96570,0
7,22816,0
7,17121,0
7,10628,0
7,122937,0
7,117698,0
7,128263,0
7,2750,0
7,61121,0
7,98162,0
7,18879,0
7,21679,0
7,102295,0
7,50696,0
7,81050,0
7,123748,0
7,4983,0
7,15156,0
7,104877,0
7,29778,0
7,17938,0
7,9659,0
7,120849,0
7,60522,0
7,93150,0
7,4724,0
7,68755,0
7,109850,0
7,35457,0
7,116316,0
7,32221,0
7,114845,0
7,132801,0
7,67636,0
7,62343,0
7,104665,0
7,27062,0
7,43648,0
7,126044,0
7,51088,0
7,68489,0
7,70130,0
7,54136,0
7,134289,0
7,137485,0
7,132639,0
7,38627,0
7,136748,0
7,41268,0
7,71891,0
7,54692,0
7,125911,0
7,106256,0
7,108577,0
7,107082,0
7,68468,0
7,103933,0
7,123728,0
7,46744,0
7,126599,0
7,79082,0
7,22373,0
7,64302,0
7,46791,0
7,9430,0
7,98275,0
7,24815,0
7,22810,0
7,4762,0
7,44062,0
7,123909,0
7,27019,0
7,15685,0
7,100317,0
7,33399,0
7,15373,0
7,119764,0
7,4500,0
7,109330,0
7,98784,0
7,70671,0
7,15721,0
7,104571,0
7,71302,0
7,95417,0
7,126314,0
7,92205,0
7,73942,0
7,23444,0
7,97505,0
7,49625,0
7,131568,0
7,14114,0
7,59149,0
7,108233,0
7,98380,0
7,15206,0
7,24828,0
7,56427,0
7,87761,0
7,115234,0
7,43383,0
7,58854,0
7,85607,0
7,93816,0
7,55364,0
7,39539,0
7,53163,0
7,90619,0
7,81283,0
7,74887,0
7,100292,0
7,119173,0
7,68867,0
7,10598,0
7,53149,0
7,34588,0
7,83755,0
7,13848,0
7,57449,0
7,95038,0
7,32411,0
7,81750,0
7,24656,0
7,119737,0
7,25877,0
7,68696,0
7,6362,0
7,7193,0
7,121669,0
7,17098,0
7,41561,0
7,41326,0
7,128997,0
7,9351,0
7,94630,0
7,18046,0
7,30433,0
7,123340,0
7,68886,0
7,7107,0
7,114015,0
7,93962,0
7,131589,0
7,114510,0
7,25080,0
7,128608,0
7,90963,0
7,129183,0
7,37610,0
7,84295,0
7,107835,0
7,89301,0
7,19560,0
7,108478,0
7,132244,0
7,36658,0
7,18050,0
7,104727,0
7,25736,0
7,33750,0
7,103862,0
7,121727,0
7,27382,0
7,103165,0
7,21333,0
7,75811,0
7,114293,0
7,75654,0
7,17998,0
7,100397,0
7,26036,0
7,22323,0
7,21592,0
7,97447,0
7,92167,0
7,6192,0
7,67406,0
7,83330,0
7,23294,0
7,92592,0
7,36088,0
7,9618,0
7,5579,0
7,1486,0
7,84273,0
7,60193,0
7,100458,0
7,67976,0
7,92831,0
7,30100,0
7,127121,0
7,64638,0
7,88970,0
7,113149,0
7,75587,0
7,106327,0
7,114522,0
7,10489,0
7,39360,0
7,49715,0
7,133493,0
7,80824,0
7,104352,0
7,133187,0
7,115282,0
7,8764,0
7,134770,0
7,55838,0
7,22477,0
7,113917,0
7,82494,0
7,95222,0
7,41052,0
7,120952,0
7,107061,0
7,134364,0
7,95778,0
7,66775,0
7,60120,0
7,116803,0
7,10509,0
7,62781,0
7,81410,0
7,117670,0
7,134183,0
7,113092,0
7,13830,0
7,3336,0
7,92617,0
7,125092,0
7,107974,0
7,89321,0
7,96995,0
7,114388,0
7,97853,0
7,112416,0
7,36990,0
7,37721,0
7,113819,0
7,38255,0
7,36771,0
7,74363,0
7,4474,0
7,17852,0
7,1002,0
7,100663,0
7,117370,0
7,9521,0
7,1270,0
7,65866,0
7,23626,0
7,92852,0
7,41623,0
7,17165,0
7,88500,0
7,8427,0
7,122870,0
7,76647,0
7,55032,0
7,74551,0
7,136540,0
7,92608,0
7,5612,0
7,49690,0
7,99733,0
7,116615,0
7,125721,0
7,4736,0
7,127349,0
7,100183,0
7,50370,0
7,75437,0
7,44490,0
7,67513,0
7,70586,0
7,68796,0
7,71344,0
7,52078,0
7,19698,0
7,24244,0
7,67159,0
7,109440,0
7,49150,0
7,118722,0
7,123436,0
7,20955,0
7,95142,0
7,45754,0
7,91462,0
7,129669,0
7,118652,0
7,62874,0
7,1860,0
7,36389,0
7,136974,0
7,106520,0
7,70266,0
7,59917,0
7,21320,0
7,73177,0
7,76826,0
7,118108,0
7,105831,0
7,94683,0
7,23162,0
7,115750,0
7,24852,0
7,106170,0
7,111394,0
7,77290,0
7,35173,0
7,39635,0
7,12272,0
7,62041,0
7,10470,0
7,18657,0
7,79566,0
7,103148,0
7,119868,0
7,47339,0
7,42161,0
7,112140,0
7,89227,0
7,85186,0
7,69346,0
7,10345,0
7,35588,0
7,44342,0
7,19745,0
7,84327,0
7,129182,0
7,44497,0
7,124564,0
7,78829,0
7,13216,0
7,61579,0
7,11192,0
7,35527,0
7,28793,0
7,95517,0
7,112407,0
7,113578,0
7,115211,0
7,82399,0
7,110029,0
7,35290,0
7,69075,0
7,135041,0
7,51922,0
7,15451,0
7,27355,0
7,119415,0
7,66686,0
7,100706,0
7,37165,0
7,121993,0
7,96007,0
7,48299,0
7,19819,0
7,33828,0
7,107604,0
7,136654,0
7,93677,0
7,117919,0
7,125073,0
7,48929,0
7,64646,0
7,126934,0
7,27041,0
7,18961,0
7,122384,0
7,111418,0
7,34965,0
7,101773,0
7,51929,0
7,1588,0
7,32640,0
7,8855,0
7,74240,0
7,72523,0
7,28127,0
7,23834,0
7,82581,0
7,114195,0
7,18504,0
7,79777,0
7,78240,0
7,115964,0
7,37185,0
7,88903,0
7,64488,0
7,38832,0
7,72571,0
7,100289,0
7,135468,0
7,85558,0
7,107173,0
7,48528,0
7,22483,0
7,22635,0
7,38228,0
7,110849,0
7,102487,0
7,38878,0
7,120716,0
7,72006,0
7,22947,0
7,37959,0
7,82621,0
7,28313,0
7,91361,0
7,130294,0
7,104498,0
7,127306,0
7,89830,0
7,15056,0
7,97771,0
7,131160,0
7,26675,0
7,46381,0
7,124290,0
7,128917,0
7,106235,0
7,120242,0
7,113062,0
7,9828,0
7,11485,0
7,3359,0
7,24612,0
7,96124,0
7,114952,0
7,129134,0
7,83882,0
7,76537,0
7,12218,0
7,81387,0
7,86486,0
7,110210,0
7,106201,0
7,119766,0
7,41097,0
7,134047,0
7,84338,0
7,54379,0
7,16770,0
7,2042,0
7,117877,0
7,106930,0
7,131056,0
7,19198,0
7,77114,0
7,62923,0
7,64578,0
7,26840,0
7,128218,0
7,59610,0
7,131652,0
7,48235,0
7,129006,0
7,14014,0
7,76564,0
7,75942,0
7,13539,0
7,39068,0
7,102652,0
7,78795,0
7,101824,0
7,50558,0
7,32389,0
7,123700,0
7,60192,0
7,135100,0
7,63101,0
7,129547,0
7,113608,0
7,23268,0
7,38760,0
7,62694,0
7,119689,0
7,1018,0
7,26579,0
7,50452,0
7,62615,0
7,63342,0
7,14848,0
7,73354,0
7,113421,0
7,111528,0
7,58057,0
7,126699,0
7,131478,0
7,135039,0
7,103279,0
7,42722,0
7,91199,0
7,45497,0
7,8497,0
7,112550,0
7,81200,0
7,4052,0
7,124614,0
7,13124,0
7,61906,0
7,131192,0
7,119364,0
7,68623,0
7,90194,0
7,14637,0
7,127158,0
7,83856,0
7,42816,0
7,86578,0
7,48796,0
7,127198,0
7,938,0
7,30742,0
7,10023,0
7,132600,0
7,124079,0
7,78250,0
7,20269,0
7,114253,0
7,94349,0
7,20018,0
7,26741,0
7,96287,0
7,100457,0
7,32702,0
7,49886,0
7,26948,0
7,66486,0
7,82362,0
7,111490,0
7,101395,0
7,39673,0
7,119554,0
7,115137,0
7,44411,0
7,114675,0
7,123797,0
7,41839,0
7,81931,0
7,112257,0
7,74803,0
7,34098,0
7,47317,0
7,94583,0
7,82244,0
7,28594,0
7,71093,0
7,92304,0
7,57340,0
7,103205,0
7,121570,0
7,81708,0
7,109775,0
7,59545,0
7,61746,0
7,77941,0
7,88639,0
7,105204,0
7,92785,0
7,52899,0
7,35823,0
7,134450,0
7,115402,0
7,81302,0
7,33080,0
7,114271,0
7,12034,0
7,58755,0
7,43033,0
7,76346,0
7,87650,0
7,67103,0
7,26698,0
7,52200,0
7,66790,0
7,46298,0
7,48504,0
7,103555,0
7,110955,0
7,102750,0
7,66564,0
7,87540,0
7,123148,0
7,51747,0
7,131333,0
7,117592,0
7,74776,0
7,67439,0
7,43889,0
7,9809,0
7,104981,0
7,35937,0
7,93156,0
7,24480,0
7,32981,0
7,58739,0
7,58290,0
7,119082,0
7,88540,0
7,131764,0
7,51666,0
7,15246,0
7,137128,0
7,69427,0
7,99826,0
7,137401,0
7,97255,0
7,29543,0
7,87095,0
7,130704,0
7,8174,0
7,101338,0
7,98063,0
7,19529,0
7,69472,0
7,67450,0
7,65208,0
7,64807,0
7,48624,0
7,103939,0
7,101041,0
7,91521,0
7,15559,0
7,16465,0
7,50372,0
7,20474,0
7,63265,0
7,68515,0
7,19226,0
7,136027,0
7,135461,0
7,108236,0
7,3873,0
7,85358,0
7,64666,0
7,62385,0
7,112659,0
7,106498,0
7,63530,0
7,50338,0
7,55468,0
7,35035,0
7,27186,0
7,7892,0
7,63175,0
7,41960,0
7,2584,0
7,125549,0
7,88547,0
7,105015,0
7,21437,0
7,89833,0
7,11576,0
7,67395,0
7,26910,0
7,134533,0
7,127990,0
7,45810,0
7,125405,0
7,45446,0
7,42389,0
7,84326,0
7,50169,0
7,40878,0
7,11822,0
7,37288,0
7,127781,0
7,6014,0
7,112748,0
7,20164,0
7,100623,0
7,30707,0
7,88872,0
7,77963,0
7,10474,0
7,131224,0
7,7256,0
7,30949,0
7,38171,0
7,86605,0
7,65202,0
7,83111,0
7,28358,0
7,40548,0
7,101665,0
7,54861,0
7,45405,0
7,40420,0
7,90007,0
7,15572,0
7,50653,0
7,77445,0
7,56411,0
7,105307,0
7,33791,0
7,103454,0
7,78081,0
7,33295,0
7,94487,0
7,7349,0
7,100680,0
7,25026,0
7,75551,0
7,8519,0
7,84893,0
7,84804,0
7,77625,0
7,136346,0
7,92426,0
7,131643,0
7,25629,0
7,54687,0
7,105099,0
7,52339,0
7,857,0
7,49553,0
7,119543,0
7,71842,0
7,4285,0
7,110578,0
7,74179,0
7,76977,0
7,123045,0
7,50260,0
7,50973,0
7,103799,0
7,4436,0
7,82870,0
7,99018,0
7,94515,0
7,78947,0
7,115743,0
7,53549,0
7,11997,0
7,4803,0
7,133741,0
7,60836,0
7,19168,0
7,91931,0
7,15277,0
7,103176,0
7,107300,0
7,28197,0
7,97249,0
7,5683,0
7,98109,0
7,30524,0
7,64152,0
7,131700,0
7,122983,0
7,53922,0
7,105902,0
7,16500,0
7,11807,0
7,10075,0
7,104345,0
7,114380,0
7,75348,0
7,80529,0
7,94395,0
7,6976,0
7,90035,0
7,103562,0
7,18388,0
7,54401,0
7,38942,0
7,84707,0
7,63514,0
7,12532,0
7,136479,0
7,77168,0
7,53165,0
7,22405,0
7,71371,0
7,37428,0
7,119496,0
7,71924,0
7,47897,0
7,49822,0
7,50356,0
7,35833,0
7,12952,0
7,97742,0
7,63080,0
7,41474,0
7,16108,0
7,53643,0
7,19822,0
7,60014,0
7,63277,0
7,28600,0
7,42225,0
7,61294,0
7,64041,0
7,15260,0
7,113774,0
7,129805,0
7,133680,0
7,45198,0
7,52560,0
7,135478,0
7,30720,0
7,131798,0
7,98284,0
7,14218,0
7,24549,0
7,57273,0
7,75937,0
7,70482,0
7,7931,0
7,39326,0
7,18771,0
7,9843,0
7,121171,0
7,114183,0
7,33112,0
7,4247,0
7,73271,0
7,57225,0
7,71488,0
7,40944,0
7,71627,0
7,137184,0
7,66197,0
7,52906,0
7,15059,0
7,4453,0
7,58365,0
7,122193,0
7,56428,0
7,129344,0
7,28969,0
7,62797,0
7,61494,0
7,127045,0
7,42228,0
7,85246,0
7,18341,0
7,14904,0
7,136498,0
7,77655,0
7,136624,0
7,135311,0
7,49530,0
7,42214,0
7,135190,0
7,106438,0
7,18976,0
7,123384,0
7,103052,0
7,50641,0
7,75358,0
7,85397,0
7,64938,0
7,23619,0
7,61198,0
7,97339,0
7,17523,0
7,81742,0
7,4408,0
7,53462,0
7,104805,0
7,46178,0
7,95455,0
7,23473,0
7,98560,0
7,72781,0
7,72999,0
7,135267,0
7,32710,0
7,118911,0
7,117056,0
7,80582,0
7,27113,0
7,18721,0
7,122974,0
7,86696,0
7,21146,0
7,73409,0
7,117106,0
7,36555,0
7,6338,0
7,1567,0
7,4458,0
7,118625,0
7,100160,0
7,133678,0
7,53670,0
7,77617,0
7,59105,0
7,67147,0
7,98027,0
7,98945,0
7,13032,0
7,2347,0
7,120932,0
7,6423,0
7,100630,0
7,101318,0
7,110402,0
7,73732,0
7,115727,0
7,43966,0
7,54240,0
7,110738,0
7,58114,0
7,112915,0
7,56309,0
7,48620,0
7,5271,0
7,80551,0
7,55987,0
7,9098,0
7,47664,0
7,71438,0
7,108596,0
7,33122,0
7,34630,0
7,51117,0
7,64339,0
7,22764,0
7,122312,0
7,7067,0
7,21213,0
7,64410,0
7,108342,0
7,83396,0
7,137095,0
7,25655,0
7,24182,0
7,83185,0
7,26120,0
7,84976,0
7,90347,0
7,27020,0
7,54703,0
7,101454,0
7,21671,0
7,123966,0
7,30231,0
7,107344,0
7,137071,0
