Slide,Patch,Diagnosis
19,104,1
19,1687,1
19,5400,1
19,2680,1
19,3002,1
19,1688,1
19,4045,1
19,3876,1
19,4793,1
19,5047,1
19,3804,1
19,5378,1
19,3260,1
19,1874,1
19,2249,1
19,4201,1
19,4166,1
19,2372,1
19,1549,1
19,4518,1
19,3620,1
19,4157,1
19,2418,1
19,3172,1
19,3161,1
19,1977,1
19,3493,1
19,4378,1
19,4225,1
19,5173,1
19,4655,1
19,2416,1
19,872,1
19,1908,1
19,657,1
19,1916,1
19,5964,1
19,2298,1
19,805,1
19,5978,1
19,106,1
19,3946,1
19,1525,1
19,2752,1
19,2585,1
19,2307,1
