Slide,Patch,Diagnosis
6,43193,0
6,85816,0
6,69550,0
6,109791,0
6,96679,0
6,83708,0
6,78618,0
6,21393,0
6,49953,0
6,30272,0
6,71208,0
6,26358,0
6,46193,0
6,54775,0
6,40816,0
6,60267,0
6,66796,0
6,22584,0
6,57816,0
6,51442,0
6,36555,0
6,24887,0
6,86920,0
6,44267,0
6,72582,0
6,32478,0
6,91038,0
6,90256,0
6,104271,0
6,99614,0
6,72684,0
6,99587,0
6,20454,0
6,99934,0
6,40419,0
6,86539,0
6,32768,0
6,34407,0
6,65246,0
6,54989,0
6,40728,0
6,106223,0
6,20082,0
6,33385,0
6,107722,0
6,70700,0
6,33306,0
6,70434,0
6,109357,0
6,29525,0
6,70299,0
6,7220,0
6,13384,0
6,34450,0
6,86509,0
6,69476,0
6,66874,0
6,50976,0
6,18226,0
6,60107,0
6,75841,0
6,62960,0
6,102158,0
6,84384,0
6,76817,0
6,26049,0
6,100824,0
6,77276,0
6,95740,0
6,85433,0
6,58343,0
6,9584,0
6,100267,0
6,96351,0
6,6064,0
6,90866,0
6,78344,0
6,96762,0
6,72057,0
6,4322,0
6,27046,0
6,25306,0
6,57846,0
6,92277,0
6,99170,0
6,67980,0
6,22105,0
6,83966,0
6,105283,0
6,75104,0
6,81383,0
6,38920,0
6,77949,0
6,91685,0
6,36923,0
6,83399,0
6,41928,0
6,51311,0
6,46541,0
6,19070,0
6,6409,0
6,30763,0
6,23046,0
6,86256,0
6,77970,0
6,4121,0
6,102648,0
6,66086,0
6,52978,0
6,3832,0
6,55353,0
6,99823,0
6,95469,0
6,86654,0
6,44718,0
6,32841,0
6,15412,0
6,47357,0
6,70262,0
6,86908,0
6,101957,0
6,103502,0
6,13900,0
6,16322,0
6,76955,0
6,56426,0
6,22378,0
6,50398,0
6,83004,0
6,113117,0
6,52434,0
6,41282,0
6,84014,0
6,74625,0
6,92324,0
6,37841,0
6,1013,0
6,81695,0
6,2579,0
6,17331,0
6,26421,0
6,45555,0
6,67776,0
6,91606,0
6,102450,0
6,74845,0
6,18132,0
6,51587,0
6,62627,0
6,40075,0
6,58393,0
6,110720,0
6,67950,0
6,93326,0
6,14215,0
6,75274,0
6,46655,0
6,108957,0
6,67251,0
6,46843,0
6,63093,0
6,5332,0
6,37279,0
6,94953,0
6,29572,0
6,14922,0
6,98323,0
6,111231,0
6,8624,0
6,23160,0
6,28868,0
6,56115,0
6,105106,0
6,11003,0
6,36373,0
6,89489,0
6,62030,0
6,3383,0
6,9258,0
6,32502,0
6,66525,0
6,1382,0
6,30193,0
6,83633,0
6,77759,0
6,24188,0
6,57745,0
6,111537,0
6,87235,0
6,64350,0
6,1612,0
6,19286,0
6,84012,0
6,107714,0
6,47025,0
6,105245,0
6,81218,0
6,111037,0
6,92434,0
6,106472,0
6,41491,0
6,56392,0
6,54770,0
6,100345,0
6,105984,0
6,20935,0
6,26982,0
6,59339,0
6,44257,0
6,10011,0
6,28222,0
6,91362,0
6,62995,0
6,23550,0
6,108786,0
6,88781,0
6,82270,0
6,56504,0
6,11386,0
6,27097,0
6,1630,0
6,43049,0
6,38942,0
6,43668,0
6,62188,0
6,8288,0
6,25517,0
6,5923,0
6,108913,0
6,14988,0
6,50956,0
6,85290,0
6,108180,0
6,48583,0
6,65149,0
6,64612,0
6,94201,0
6,38910,0
6,110095,0
6,113328,0
6,97886,0
6,15753,0
6,20913,0
6,6524,0
6,14476,0
6,45673,0
6,46511,0
6,96069,0
6,22283,0
6,73305,0
6,92498,0
6,45923,0
6,10420,0
6,53117,0
6,24252,0
6,81883,0
6,82690,0
6,53170,0
6,10073,0
6,97627,0
6,53880,0
6,57663,0
6,79014,0
6,101269,0
6,34421,0
6,23967,0
6,16671,0
6,42914,0
6,77933,0
6,61103,0
6,95825,0
6,4662,0
6,56117,0
6,34092,0
6,22401,0
6,98658,0
6,20887,0
6,58678,0
6,112333,0
6,78523,0
6,18125,0
6,62900,0
6,24690,0
6,78765,0
6,57181,0
6,21539,0
6,66410,0
6,64276,0
6,37638,0
6,44677,0
6,57271,0
6,41540,0
6,79170,0
6,43949,0
6,58755,0
6,23571,0
6,51032,0
6,25244,0
6,15253,0
6,35615,0
6,83893,0
6,51465,0
6,900,0
6,48143,0
6,49479,0
6,59537,0
6,78667,0
6,79114,0
6,76438,0
6,89536,0
6,28757,0
6,73523,0
6,68314,0
6,41471,0
6,30485,0
6,44398,0
6,14697,0
6,5214,0
6,39532,0
6,100121,0
6,68069,0
6,39003,0
6,70942,0
6,88999,0
6,1725,0
6,53076,0
6,79898,0
6,22628,0
6,107511,0
6,101204,0
6,78748,0
6,45989,0
6,48761,0
6,20674,0
6,28971,0
6,108742,0
6,106780,0
6,14753,0
6,43268,0
6,81726,0
6,80506,0
6,62128,0
6,36350,0
6,113373,0
6,60816,0
6,54542,0
6,101650,0
6,68429,0
6,16765,0
6,38186,0
6,101326,0
6,93563,0
6,90061,0
6,80033,0
6,65652,0
6,76954,0
6,38422,0
6,61342,0
6,92505,0
6,102609,0
6,109665,0
6,64,0
6,47684,0
6,72870,0
6,87797,0
6,86161,0
6,66123,0
6,98176,0
6,77979,0
6,55613,0
6,61621,0
6,83757,0
6,16075,0
6,1095,0
6,45381,0
6,61395,0
6,52305,0
6,29769,0
6,19422,0
6,66785,0
6,42964,0
6,12920,0
6,36818,0
6,71425,0
6,26544,0
6,78520,0
6,5957,0
6,97484,0
6,43491,0
6,52304,0
6,80367,0
6,26203,0
6,17392,0
6,25171,0
6,83121,0
6,31484,0
6,14711,0
6,77082,0
6,42822,0
6,97688,0
6,113358,0
6,78719,0
6,39543,0
6,96511,0
6,25899,0
6,10726,0
6,42496,0
6,33482,0
6,519,0
6,33921,0
6,109206,0
6,5093,0
6,51359,0
6,74924,0
6,30798,0
6,74556,0
6,33154,0
6,21349,0
6,41249,0
6,15364,0
6,67668,0
6,12199,0
6,15819,0
6,45340,0
6,55943,0
6,28876,0
6,103789,0
6,79730,0
6,68129,0
6,11064,0
6,99481,0
6,28109,0
6,836,0
6,71480,0
6,45106,0
6,23559,0
6,98143,0
6,49231,0
6,98592,0
6,13879,0
6,98397,0
6,65316,0
6,66702,0
6,108206,0
6,84776,0
6,101266,0
6,42492,0
6,36968,0
6,60549,0
6,58355,0
6,5083,0
6,78085,0
6,88116,0
6,72625,0
6,53560,0
6,44241,0
6,76206,0
6,100402,0
6,96453,0
6,27212,0
6,41991,0
6,87165,0
6,56009,0
6,27594,0
6,92159,0
6,69573,0
6,52965,0
6,60004,0
6,35956,0
6,13072,0
6,28535,0
6,56233,0
6,75185,0
6,93560,0
6,5175,0
6,22895,0
6,21445,0
6,101654,0
6,74960,0
6,34822,0
6,24535,0
6,109019,0
6,101737,0
6,29273,0
6,19685,0
6,80,0
6,31462,0
6,108529,0
6,69130,0
6,74934,0
6,107350,0
6,59709,0
6,31420,0
6,34869,0
6,55934,0
6,29214,0
6,14411,0
6,65718,0
6,109216,0
6,80262,0
6,41401,0
6,84403,0
6,41891,0
6,1812,0
6,1240,0
6,35576,0
6,69536,0
6,63240,0
6,108785,0
6,102910,0
6,106494,0
6,41459,0
6,40918,0
6,87272,0
6,94504,0
6,39525,0
6,32525,0
6,101465,0
6,34506,0
6,97058,0
6,111917,0
6,88260,0
6,99431,0
6,82219,0
6,49036,0
6,53421,0
6,48002,0
6,19817,0
6,46830,0
6,34796,0
6,61556,0
6,113688,0
6,162,0
6,49742,0
6,26413,0
6,87308,0
6,64981,0
6,16965,0
6,19993,0
6,24320,0
6,85349,0
6,9243,0
6,58189,0
6,46139,0
6,104160,0
6,94738,0
6,108552,0
6,85293,0
6,36891,0
6,41323,0
6,47916,0
6,105006,0
6,13171,0
6,95096,0
6,3075,0
6,50070,0
6,113099,0
6,9180,0
6,26218,0
6,113751,0
6,26390,0
6,84170,0
6,108648,0
6,93119,0
6,26806,0
6,43620,0
6,862,0
6,111315,0
6,4831,0
6,28337,0
6,72685,0
6,77169,0
6,93612,0
6,41228,0
6,1987,0
6,67581,0
6,46780,0
6,68534,0
6,100585,0
6,6000,0
6,18840,0
6,62616,0
6,24632,0
6,36478,0
6,8455,0
6,28002,0
6,78394,0
6,59010,0
6,64832,0
6,79300,0
6,50817,0
6,10878,0
6,100637,0
6,32061,0
6,16210,0
6,52562,0
6,59431,0
6,100273,0
6,78559,0
6,57213,0
6,21097,0
6,49325,0
6,8245,0
6,79341,0
6,26072,0
6,11323,0
6,57898,0
6,113040,0
6,76490,0
6,96687,0
6,95572,0
6,48960,0
6,21443,0
6,110436,0
6,81658,0
6,20304,0
6,88176,0
6,57074,0
6,94278,0
6,24426,0
6,70891,0
6,82113,0
6,35682,0
6,90847,0
6,6161,0
6,84756,0
6,68054,0
6,82460,0
6,42549,0
6,43950,0
6,52557,0
6,35757,0
6,66804,0
6,55531,0
6,61002,0
6,17557,0
6,4444,0
6,54430,0
6,61445,0
6,31328,0
6,17005,0
6,89948,0
6,58911,0
6,16506,0
6,41494,0
6,62745,0
6,101653,0
6,109130,0
6,20924,0
6,23604,0
6,60316,0
6,77327,0
6,46207,0
6,69146,0
6,105354,0
6,16731,0
6,95215,0
6,37210,0
6,107663,0
6,113469,0
6,103368,0
6,82183,0
6,84813,0
6,9139,0
6,43622,0
6,47000,0
6,29973,0
6,33742,0
6,92564,0
6,49015,0
6,38843,0
6,38944,0
6,33093,0
6,26600,0
6,75131,0
6,8492,0
6,98886,0
6,35995,0
6,35361,0
6,90675,0
6,14596,0
6,81104,0
6,78965,0
6,68760,0
6,48696,0
6,7006,0
6,62388,0
6,66324,0
6,49688,0
6,90794,0
6,23994,0
6,47572,0
6,110463,0
6,71033,0
6,101663,0
6,70335,0
6,21087,0
6,54499,0
6,53418,0
6,100603,0
6,30261,0
6,93544,0
6,58866,0
6,33227,0
6,60315,0
6,44864,0
6,62717,0
6,46019,0
6,36376,0
6,50403,0
6,89772,0
6,76444,0
6,1632,0
6,89882,0
6,30507,0
6,108257,0
6,109566,0
6,52241,0
6,47081,0
6,14810,0
6,20018,0
6,12955,0
6,57516,0
6,51104,0
6,10928,0
6,3978,0
6,112545,0
6,37629,0
6,64725,0
6,97136,0
6,1400,0
6,3551,0
6,15730,0
6,39946,0
6,59907,0
6,82855,0
6,70260,0
6,71232,0
6,28762,0
6,21952,0
6,22483,0
6,57827,0
6,5038,0
6,98009,0
6,107356,0
6,15236,0
6,3793,0
6,23105,0
6,14893,0
6,110976,0
6,26111,0
6,28205,0
6,103068,0
6,67409,0
6,82166,0
6,82454,0
6,62329,0
6,25140,0
6,31702,0
6,38926,0
6,75588,0
6,57439,0
6,102003,0
6,28294,0
6,99055,0
6,4677,0
6,62230,0
6,69241,0
6,47672,0
6,13308,0
6,93288,0
6,10463,0
6,11131,0
6,72461,0
6,57666,0
6,54590,0
6,1200,0
6,109884,0
6,91599,0
6,95007,0
6,81719,0
6,60097,0
6,111310,0
6,40670,0
6,60737,0
6,94142,0
6,83878,0
6,6183,0
6,12673,0
6,46237,0
6,87748,0
6,112900,0
6,21899,0
6,67344,0
6,22758,0
6,33001,0
6,53359,0
6,67462,0
6,112296,0
6,27092,0
6,44491,0
6,7238,0
6,70246,0
6,87456,0
6,69608,0
6,2828,0
6,23423,0
6,82931,0
6,16811,0
6,16581,0
6,94303,0
6,63518,0
6,94582,0
6,42689,0
6,24749,0
6,8913,0
6,106039,0
6,109175,0
6,82329,0
6,101148,0
6,60296,0
6,3451,0
6,8743,0
6,107776,0
6,78636,0
6,100172,0
6,899,0
6,15167,0
6,96660,0
6,45087,0
6,49210,0
6,59803,0
6,51953,0
6,88724,0
6,81544,0
6,83956,0
6,65401,0
6,16094,0
6,31588,0
6,111932,0
6,70015,0
6,45230,0
6,48042,0
6,53193,0
6,31752,0
6,40979,0
6,112195,0
6,18310,0
6,104363,0
6,62730,0
6,8464,0
6,96600,0
6,22213,0
6,3166,0
6,77855,0
6,58250,0
6,67039,0
6,58778,0
6,90882,0
6,113553,0
6,73173,0
6,17740,0
6,54109,0
6,111124,0
6,76902,0
6,66917,0
6,96420,0
6,54367,0
6,91099,0
6,10125,0
6,41574,0
6,6320,0
6,10443,0
6,97643,0
6,58620,0
6,80342,0
6,102814,0
6,4280,0
6,131,0
6,83273,0
6,92014,0
6,90770,0
6,12112,0
6,20921,0
6,47068,0
6,95926,0
6,32999,0
6,102799,0
6,76968,0
6,107291,0
6,34469,0
6,4689,0
6,55296,0
6,63674,0
6,13095,0
6,5657,0
6,72455,0
6,102731,0
6,112001,0
6,93026,0
6,26396,0
6,66361,0
6,75887,0
6,6380,0
6,61862,0
6,91239,0
6,111576,0
6,98884,0
6,110564,0
6,32130,0
6,62418,0
6,109282,0
6,66502,0
6,106895,0
6,61232,0
6,69052,0
6,52795,0
6,53385,0
6,7879,0
6,17905,0
6,107262,0
6,13074,0
6,64158,0
6,52576,0
6,26240,0
6,6184,0
6,68217,0
6,26610,0
6,19950,0
6,73040,0
6,51514,0
6,78590,0
6,68588,0
6,96996,0
6,17994,0
6,64005,0
6,36752,0
6,47241,0
6,6610,0
6,71592,0
6,13063,0
6,46550,0
6,3878,0
6,75244,0
6,111587,0
6,39642,0
6,85393,0
6,68563,0
6,18320,0
6,90949,0
6,93698,0
6,7447,0
6,10111,0
6,60932,0
6,11147,0
6,64828,0
6,42661,0
6,44709,0
6,51022,0
6,8795,0
6,71308,0
6,51713,0
6,102770,0
6,12807,0
6,113579,0
6,25070,0
6,38730,0
6,107324,0
6,93226,0
6,81265,0
6,95698,0
6,105253,0
6,75815,0
6,97748,0
6,77018,0
6,87573,0
6,14797,0
6,43236,0
6,8577,0
6,46029,0
6,103256,0
6,97998,0
6,96783,0
6,76468,0
6,46972,0
6,12742,0
6,43356,0
6,100,0
6,41884,0
6,45056,0
6,38829,0
6,9114,0
6,90963,0
6,16184,0
6,22065,0
6,83611,0
6,39375,0
6,27616,0
6,106588,0
6,64087,0
6,42218,0
6,75059,0
6,73610,0
6,51826,0
6,48361,0
6,111933,0
6,102794,0
6,108263,0
6,54624,0
6,25519,0
6,56909,0
6,62212,0
6,44967,0
6,37487,0
6,43178,0
6,104525,0
6,11886,0
6,88266,0
6,94218,0
6,108654,0
6,104178,0
6,89385,0
6,55462,0
6,7010,0
6,22016,0
6,110824,0
6,65868,0
6,43501,0
6,14999,0
6,17951,0
6,13260,0
6,54256,0
6,64205,0
6,81131,0
6,104575,0
6,44204,0
6,5616,0
6,53928,0
6,640,0
6,74262,0
6,78232,0
6,32909,0
6,29928,0
6,30919,0
6,81356,0
6,85378,0
6,12410,0
6,53747,0
6,97789,0
6,52892,0
6,80140,0
6,80188,0
6,429,0
6,93540,0
6,74655,0
6,98049,0
6,23668,0
6,52063,0
6,25040,0
6,60748,0
6,80570,0
6,70424,0
6,84794,0
6,88939,0
6,14351,0
6,1526,0
6,70427,0
6,74300,0
6,47799,0
6,51102,0
6,11114,0
6,17569,0
6,107831,0
6,53793,0
6,89350,0
6,80105,0
6,103871,0
6,30857,0
6,47758,0
6,28329,0
6,26576,0
6,85213,0
6,81361,0
6,79211,0
6,45020,0
6,24813,0
6,5837,0
6,72297,0
6,109822,0
6,37783,0
6,51044,0
6,10854,0
6,101215,0
6,43500,0
6,92044,0
6,99937,0
6,43497,0
6,17818,0
6,71017,0
6,44450,0
6,26380,0
6,62878,0
6,103328,0
6,27580,0
6,79989,0
6,84097,0
6,18424,0
6,64197,0
6,87900,0
6,92399,0
6,78653,0
6,24318,0
6,11429,0
6,74955,0
6,66094,0
6,51039,0
6,103125,0
6,12291,0
6,60123,0
6,84539,0
6,38596,0
6,26376,0
6,2140,0
6,70356,0
6,33568,0
6,2001,0
6,58880,0
6,31543,0
6,4397,0
6,20987,0
6,72552,0
6,62744,0
6,15205,0
6,103986,0
6,68521,0
6,103851,0
6,97784,0
6,82790,0
6,50090,0
6,48375,0
6,63154,0
6,82160,0
6,76144,0
6,58556,0
6,1532,0
6,2702,0
6,89802,0
6,62261,0
6,96633,0
6,90633,0
6,12327,0
6,70232,0
6,101563,0
6,13043,0
6,72343,0
6,77587,0
6,33008,0
6,51269,0
6,91480,0
6,88613,0
6,84706,0
6,110796,0
6,52104,0
6,77806,0
6,2389,0
6,104955,0
6,80445,0
6,9858,0
6,3007,0
6,34275,0
6,9326,0
6,50119,0
6,100775,0
6,81078,0
6,89370,0
6,731,0
6,41858,0
6,34191,0
6,100393,0
6,43765,0
6,67877,0
6,4532,0
6,40663,0
6,65419,0
6,66717,0
6,105128,0
6,43611,0
6,60204,0
6,98381,0
6,3020,0
6,43079,0
6,95655,0
6,88562,0
6,72772,0
6,48508,0
6,47145,0
6,18578,0
6,27489,0
6,113505,0
6,45378,0
6,55477,0
6,112882,0
6,16560,0
6,57973,0
6,67869,0
6,78425,0
6,85811,0
6,30918,0
6,49635,0
6,45845,0
6,77416,0
6,58587,0
6,35083,0
6,62106,0
6,79334,0
6,86860,0
6,70473,0
6,27191,0
6,93151,0
6,93669,0
6,32824,0
6,61788,0
6,35425,0
6,91926,0
6,30392,0
6,22486,0
6,45918,0
6,91966,0
6,9606,0
6,105916,0
6,101085,0
6,108383,0
6,44975,0
6,1971,0
6,16240,0
6,69811,0
6,71110,0
6,40295,0
6,12105,0
6,18991,0
6,99754,0
6,4383,0
6,70042,0
6,52441,0
6,10170,0
6,86437,0
6,92929,0
6,45136,0
6,109208,0
6,73713,0
6,9885,0
6,3154,0
6,111119,0
6,39997,0
6,26484,0
6,47743,0
6,113086,0
6,3230,0
6,100102,0
6,51267,0
6,99893,0
6,1124,0
6,75049,0
6,85701,0
6,28494,0
6,22079,0
6,74333,0
6,49369,0
6,32958,0
6,59942,0
6,79349,0
6,16968,0
6,64354,0
6,83485,0
6,65119,0
6,31784,0
6,1051,0
6,18078,0
6,88441,0
6,22899,0
6,43523,0
6,58043,0
6,45024,0
6,55985,0
6,44210,0
6,112079,0
6,14486,0
6,94354,0
6,13622,0
6,47661,0
6,109787,0
6,45901,0
6,44616,0
6,5496,0
6,1002,0
6,107836,0
6,110218,0
6,38885,0
6,51254,0
6,20148,0
6,83927,0
6,101503,0
6,68353,0
6,14812,0
6,68019,0
6,18235,0
6,17504,0
6,8984,0
6,56128,0
6,10208,0
6,82020,0
6,13668,0
6,103477,0
6,97881,0
6,37780,0
6,65536,0
6,107747,0
6,69210,0
6,105899,0
6,66471,0
6,9067,0
6,45465,0
6,88211,0
6,92683,0
6,86886,0
6,12370,0
6,94742,0
6,69628,0
6,14897,0
6,56743,0
6,30250,0
6,32054,0
6,9136,0
6,89952,0
6,49599,0
6,72921,0
6,5027,0
6,69349,0
6,74657,0
6,54967,0
6,14193,0
6,19466,0
6,81873,0
6,86876,0
6,22743,0
6,24013,0
6,23799,0
6,104711,0
6,22042,0
6,53539,0
6,78914,0
6,56419,0
6,75099,0
6,99848,0
6,113639,0
6,63837,0
6,41102,0
6,22326,0
6,108289,0
6,107665,0
6,80403,0
6,87676,0
6,94898,0
6,74307,0
6,93312,0
6,99361,0
6,40254,0
6,4643,0
6,97186,0
6,30177,0
6,82745,0
6,107345,0
6,80512,0
6,1884,0
6,1046,0
6,63503,0
6,25490,0
6,75891,0
6,73562,0
6,22327,0
6,92964,0
6,52555,0
6,54357,0
6,55195,0
6,1845,0
6,19707,0
6,49269,0
6,65588,0
6,76101,0
6,2006,0
6,25509,0
6,31801,0
6,109364,0
6,88565,0
6,37491,0
6,55157,0
6,26052,0
6,102574,0
6,28770,0
6,83057,0
6,34800,0
6,4093,0
6,29518,0
6,76772,0
6,79084,0
6,79606,0
6,110762,0
6,46524,0
6,12535,0
6,54432,0
6,18087,0
6,91494,0
6,60147,0
6,89577,0
6,5665,0
6,74799,0
6,94466,0
6,33395,0
6,98696,0
6,108393,0
6,58119,0
6,14037,0
6,20406,0
6,97621,0
6,110619,0
6,80708,0
6,80940,0
6,22349,0
6,111418,0
6,52993,0
6,39876,0
6,106332,0
6,88940,0
6,107587,0
6,5194,0
6,89177,0
6,4202,0
6,93935,0
6,10721,0
6,5939,0
6,11218,0
6,68951,0
6,72712,0
6,75787,0
6,78533,0
6,102560,0
6,38619,0
6,113306,0
6,9983,0
6,80621,0
6,56132,0
6,54044,0
6,45629,0
6,64855,0
6,67355,0
6,35463,0
6,43476,0
6,39904,0
6,97861,0
6,4633,0
6,87109,0
6,29229,0
6,21812,0
6,42332,0
6,64059,0
6,26120,0
6,66734,0
6,93759,0
6,2884,0
6,34197,0
6,91435,0
6,102733,0
6,8977,0
6,59607,0
6,60368,0
6,57826,0
6,22630,0
6,4604,0
6,76025,0
6,64461,0
6,4072,0
6,48173,0
6,30850,0
6,88247,0
6,43167,0
6,18065,0
6,44933,0
6,78937,0
6,10763,0
6,47967,0
6,3029,0
6,11087,0
6,80510,0
6,729,0
6,55792,0
6,7977,0
6,99560,0
6,20081,0
6,7464,0
6,18684,0
6,88184,0
6,104536,0
6,30312,0
6,89062,0
6,82702,0
6,19873,0
6,88654,0
6,68358,0
6,44380,0
6,40814,0
6,98236,0
6,106952,0
6,35853,0
6,113497,0
6,71566,0
6,15291,0
6,14017,0
6,48465,0
6,2844,0
6,84197,0
6,7849,0
6,31488,0
6,76107,0
6,37252,0
6,28778,0
6,78129,0
6,15828,0
6,34292,0
6,68469,0
6,24190,0
6,48139,0
6,27028,0
6,43302,0
6,98586,0
6,36641,0
6,44184,0
6,12257,0
6,67740,0
6,101775,0
6,84376,0
6,74189,0
6,94503,0
6,83246,0
6,81944,0
6,38579,0
6,5519,0
6,58714,0
6,28147,0
6,62146,0
6,77426,0
6,16120,0
6,94401,0
6,36061,0
6,106390,0
6,6809,0
6,81784,0
6,80712,0
6,73190,0
6,18648,0
6,84016,0
6,112786,0
6,26211,0
6,111772,0
6,30665,0
6,72112,0
6,104548,0
6,88263,0
6,32222,0
6,11124,0
6,20635,0
6,102041,0
6,112804,0
6,49146,0
6,58691,0
6,48664,0
6,39584,0
6,69255,0
6,28749,0
6,58216,0
6,68328,0
6,35288,0
6,85164,0
6,10874,0
6,78712,0
6,14019,0
6,52721,0
6,106095,0
6,44526,0
6,103041,0
6,84569,0
6,112570,0
6,33945,0
6,65362,0
6,43321,0
6,40660,0
6,2374,0
6,44301,0
6,26505,0
6,10548,0
6,49147,0
6,82738,0
6,99227,0
6,72396,0
6,5277,0
6,100297,0
6,44211,0
6,96636,0
6,104392,0
6,10502,0
6,88990,0
6,16365,0
6,86515,0
6,38024,0
6,53383,0
6,68491,0
6,5070,0
6,110510,0
6,53426,0
6,36941,0
6,28632,0
6,111775,0
6,27484,0
6,37480,0
6,18453,0
6,56821,0
6,102598,0
6,55438,0
6,32521,0
6,19532,0
6,71823,0
6,74296,0
6,59323,0
6,90749,0
6,22325,0
6,72144,0
6,45809,0
6,33839,0
6,106813,0
6,49058,0
6,65039,0
6,16538,0
6,43861,0
6,34889,0
6,32090,0
6,11320,0
6,110542,0
6,72652,0
6,32879,0
6,104523,0
6,63305,0
6,25608,0
6,65492,0
6,37498,0
6,97733,0
6,40662,0
6,60071,0
6,70530,0
6,27641,0
6,42243,0
6,63622,0
6,84303,0
6,106912,0
6,98196,0
6,84793,0
6,95803,0
6,42208,0
6,95343,0
6,85564,0
6,74591,0
6,102920,0
6,92437,0
6,16188,0
6,47769,0
6,54404,0
6,14056,0
6,4771,0
6,87392,0
6,72349,0
6,71126,0
6,37063,0
6,97999,0
6,1744,0
6,78521,0
6,81970,0
6,24065,0
6,59336,0
6,59261,0
6,72888,0
6,52226,0
6,101903,0
6,86141,0
6,75618,0
6,16110,0
6,74137,0
6,17553,0
6,73360,0
6,5958,0
6,42610,0
6,101069,0
6,11445,0
6,103571,0
6,99317,0
6,41135,0
6,47688,0
6,94449,0
6,62102,0
6,69991,0
6,2333,0
6,81696,0
6,96667,0
6,78544,0
6,18833,0
6,52535,0
6,64128,0
6,4999,0
6,22390,0
6,92535,0
6,79739,0
6,44296,0
6,17929,0
6,61471,0
6,104580,0
6,56400,0
6,44623,0
6,16868,0
6,71930,0
6,76627,0
6,64166,0
6,40445,0
6,79230,0
6,5163,0
6,85391,0
6,17591,0
6,6806,0
6,66591,0
6,6138,0
6,64806,0
6,24952,0
6,47105,0
6,97556,0
6,49932,0
6,44152,0
6,14831,0
6,39292,0
6,60502,0
6,87581,0
6,107655,0
6,92543,0
6,86417,0
6,20247,0
6,105424,0
6,4087,0
6,95205,0
6,8872,0
6,24668,0
6,27601,0
6,107279,0
6,75410,0
6,51232,0
6,4583,0
6,49451,0
6,74191,0
6,13184,0
6,15335,0
6,33590,0
6,53152,0
6,113038,0
6,37948,0
6,100490,0
6,7569,0
6,87725,0
6,88470,0
6,15093,0
6,96168,0
6,89703,0
6,63482,0
6,89680,0
6,111358,0
6,31202,0
6,64592,0
6,4405,0
6,54814,0
6,96369,0
6,105120,0
6,47402,0
6,87723,0
6,74873,0
6,106792,0
6,16225,0
6,23949,0
6,76021,0
6,55958,0
6,48424,0
6,31982,0
6,34762,0
6,26682,0
6,43792,0
6,34341,0
6,34231,0
6,61671,0
6,46356,0
6,88902,0
6,104612,0
6,7416,0
6,32764,0
6,70378,0
6,61369,0
6,60088,0
6,66514,0
6,35105,0
6,32326,0
6,100655,0
6,100911,0
6,62987,0
6,23998,0
6,90476,0
6,52346,0
6,96612,0
6,58724,0
6,49623,0
6,38904,0
6,59508,0
6,44757,0
6,96513,0
6,8718,0
6,3395,0
6,28319,0
6,38521,0
6,55898,0
6,22405,0
6,41440,0
6,41640,0
6,26141,0
6,61278,0
6,74553,0
6,71914,0
6,5905,0
6,22768,0
6,106853,0
6,27878,0
6,60453,0
6,9818,0
6,69468,0
6,82214,0
6,52258,0
6,44676,0
6,16055,0
6,16267,0
6,32770,0
6,6643,0
6,62612,0
6,64447,0
6,53987,0
6,55364,0
6,54596,0
6,41073,0
6,91385,0
6,35363,0
6,110566,0
6,65883,0
6,77561,0
6,34360,0
6,584,0
6,60010,0
6,84908,0
6,7585,0
6,31173,0
6,94125,0
6,100691,0
6,80730,0
6,35075,0
6,11340,0
6,15876,0
6,90948,0
6,25768,0
6,59830,0
6,108796,0
6,34350,0
6,101955,0
6,89379,0
6,47702,0
6,25779,0
6,34463,0
6,30026,0
6,110168,0
6,43797,0
6,42002,0
6,84105,0
6,16145,0
6,64570,0
6,24738,0
6,8773,0
6,71917,0
6,91341,0
6,6420,0
6,89635,0
6,51848,0
6,93148,0
6,20321,0
6,20481,0
6,31354,0
6,62170,0
6,23244,0
6,52990,0
6,82503,0
6,50261,0
6,103481,0
6,15373,0
6,33751,0
6,72802,0
6,54264,0
6,112883,0
6,7108,0
6,34513,0
6,16804,0
6,77450,0
6,5728,0
6,14719,0
6,97672,0
6,26909,0
6,111417,0
6,63226,0
6,96094,0
6,52825,0
6,60674,0
6,27149,0
6,71553,0
6,69195,0
6,68844,0
6,82863,0
6,19598,0
6,51383,0
6,83971,0
6,71352,0
6,57691,0
6,72723,0
6,57899,0
6,27722,0
6,7613,0
6,36606,0
6,43310,0
6,70980,0
6,55986,0
6,9090,0
6,29821,0
6,89552,0
6,58745,0
6,15146,0
6,71094,0
6,104300,0
6,20113,0
6,73824,0
6,109368,0
6,103419,0
6,31399,0
6,12473,0
6,64171,0
6,62440,0
6,14357,0
6,25206,0
6,33403,0
6,84137,0
6,2545,0
6,47050,0
6,90799,0
6,14806,0
6,29421,0
6,26197,0
6,107632,0
6,25841,0
6,82007,0
6,39064,0
6,99242,0
6,4483,0
6,81461,0
6,56497,0
6,23848,0
6,91813,0
6,44795,0
6,59343,0
6,90542,0
6,9701,0
6,76612,0
6,98490,0
6,76797,0
6,50273,0
6,4426,0
6,93678,0
6,10515,0
6,62021,0
6,88326,0
6,26300,0
6,88786,0
6,66835,0
6,85606,0
6,76950,0
6,41881,0
6,8032,0
6,72877,0
6,54980,0
