Slide,Patch,Diagnosis
7,26178,0
7,26181,0
7,26182,0
7,26185,0
7,26186,0
7,26187,0
7,26188,0
7,26189,0
7,26190,0
7,26191,0
7,26192,0
7,26193,0
7,26195,0
7,26197,0
7,26200,0
7,26201,0
7,26202,0
7,26203,0
7,26204,0
7,26205,0
7,26206,0
7,26207,0
7,26208,0
7,26209,0
7,26211,0
7,26212,0
7,26213,0
7,26214,0
7,26215,0
7,26216,0
7,26217,0
7,26219,0
7,26220,0
7,26221,0
7,26222,0
7,26225,0
7,26226,0
7,26227,0
7,26228,0
7,26230,0
7,26231,0
7,26232,0
7,26233,0
7,26236,0
7,26238,0
7,26240,0
7,26241,0
7,26242,0
7,26244,0
7,26245,0
7,26247,0
7,26248,0
7,26249,0
7,26250,0
7,26251,0
7,26252,0
7,26254,0
7,26255,0
7,26258,0
7,26259,0
7,26260,0
7,26262,0
7,26263,0
7,26264,0
7,26266,0
7,26267,0
7,26268,0
7,26269,0
7,26270,0
7,26272,0
7,26273,0
7,26274,0
7,26275,0
7,26276,0
7,26277,0
7,26279,0
7,26280,0
7,26281,0
7,26282,0
7,26283,0
7,26284,0
7,26285,0
7,26286,0
7,26287,0
7,26288,0
7,26290,0
7,26291,0
7,26292,0
7,26294,0
7,26295,0
7,26296,0
7,26298,0
7,26299,0
7,26301,0
7,26302,0
7,26303,0
7,26304,0
7,26305,0
7,26307,0
7,26308,0
7,26309,0
7,26311,0
7,26312,0
7,26313,0
7,26314,0
7,26315,0
7,26317,0
7,26318,0
7,26320,0
7,26321,0
7,26322,0
7,26323,0
7,26324,0
7,26325,0
7,26326,0
7,26327,0
7,26329,0
7,26331,0
7,26332,0
7,26334,0
7,26335,0
7,26336,0
7,26337,0
7,26338,0
7,26340,0
7,26341,0
7,26342,0
7,26343,0
7,26344,0
7,26345,0
7,26346,0
7,26347,0
7,26348,0
7,26349,0
7,26351,0
7,26352,0
7,26354,0
7,26357,0
7,26358,0
7,26359,0
7,26360,0
7,26361,0
7,26366,0
7,26367,0
7,26370,0
7,26372,0
7,26374,0
7,26375,0
7,26377,0
7,26378,0
7,26379,0
7,26380,0
7,26381,0
7,26382,0
7,26383,0
7,26384,0
7,26385,0
7,26386,0
7,26388,0
7,26389,0
7,26390,0
7,26391,0
7,26392,0
7,26393,0
7,26394,0
7,26395,0
7,26396,0
7,26397,0
7,26398,0
7,26399,0
7,26400,0
7,26401,0
7,26402,0
7,26403,0
7,26404,0
7,26405,0
7,26406,0
7,26407,0
7,26408,0
7,26410,0
7,26411,0
7,26412,0
7,26413,0
7,26414,0
7,26415,0
7,26416,0
7,26417,0
7,26418,0
7,26419,0
7,26420,0
7,26421,0
7,26422,0
7,26423,0
7,26424,0
7,26425,0
7,26426,0
7,26427,0
7,26429,0
7,26430,0
7,26434,0
7,26435,0
7,26436,0
7,26439,0
7,26440,0
7,26441,0
7,26442,0
7,26444,0
7,26445,0
7,26446,0
7,26447,0
7,26449,0
7,26450,0
7,26451,0
7,26453,0
7,26454,0
7,26457,0
7,26462,0
7,26464,0
7,26465,0
7,26466,0
7,26467,0
7,26468,0
7,26469,0
7,26470,0
7,26471,0
7,26473,0
7,26474,0
7,26476,0
7,26477,0
7,26479,0
7,26480,0
7,26481,0
7,26482,0
7,26486,0
7,26487,0
7,26489,0
7,26490,0
7,26491,0
7,26492,0
7,26493,0
7,26494,0
7,26495,0
7,26496,0
7,26497,0
7,26499,0
7,26500,0
7,26502,0
7,26503,0
7,26504,0
7,26506,0
7,26507,0
7,26509,0
7,26510,0
7,26511,0
7,26512,0
7,26513,0
7,26516,0
7,26519,0
7,26520,0
7,26524,0
7,26528,0
7,26532,0
7,26533,0
7,26536,0
7,26537,0
7,26538,0
7,26539,0
7,26541,0
7,26543,0
7,26544,0
7,26545,0
7,26546,0
7,26547,0
7,26548,0
7,26549,0
7,26550,0
7,26551,0
7,26552,0
7,26554,0
7,26556,0
7,26557,0
7,26558,0
7,26560,0
7,26561,0
7,26562,0
7,26564,0
7,26567,0
7,26568,0
7,26569,0
7,26570,0
7,26571,0
7,26572,0
7,26573,0
7,26574,0
7,26575,0
7,26576,0
7,26577,0
7,26578,0
7,26579,0
7,26580,0
7,26581,0
7,26583,0
7,26584,0
7,26588,0
7,26589,0
7,26591,0
7,26595,0
7,26596,0
7,26597,0
7,26598,0
7,26599,0
7,26603,0
7,26606,0
7,26608,0
7,26609,0
7,26612,0
7,26613,0
7,26616,0
7,26617,0
7,26618,0
7,26619,0
7,26621,0
7,26622,0
7,26623,0
7,26624,0
7,26625,0
7,26626,0
7,26627,0
7,26628,0
7,26629,0
7,26630,0
7,26631,0
7,26632,0
7,26633,0
7,26634,0
7,26635,0
7,26636,0
7,26637,0
7,26639,0
7,26640,0
7,26641,0
7,26642,0
7,26643,0
7,26645,0
7,26646,0
7,26648,0
7,26649,0
7,26650,0
7,26651,0
7,26652,0
7,26653,0
7,26655,0
7,26658,0
7,26660,0
7,26662,0
7,26663,0
7,26664,0
7,26667,0
7,26669,0
7,26670,0
7,26671,0
7,26672,0
7,26673,0
7,26674,0
7,26675,0
7,26676,0
7,26677,0
7,26678,0
7,26679,0
7,26680,0
7,26681,0
7,26682,0
7,26683,0
7,26684,0
7,26685,0
7,26686,0
7,26687,0
7,26688,0
7,26689,0
7,26690,0
7,26691,0
7,26692,0
7,26693,0
7,26694,0
7,26695,0
7,26696,0
7,26697,0
7,26698,0
7,26699,0
7,26700,0
7,26701,0
7,26702,0
7,26703,0
7,26704,0
7,26705,0
7,26706,0
7,26707,0
7,26708,0
7,26709,0
7,26710,0
7,26711,0
7,26712,0
7,26713,0
7,26714,0
7,26715,0
7,26716,0
7,26717,0
7,26718,0
7,26719,0
7,26720,0
7,26721,0
7,26723,0
7,26724,0
7,26726,0
7,26727,0
7,26728,0
7,26729,0
7,26731,0
7,26732,0
7,26734,0
7,26735,0
7,26738,0
7,26740,0
7,26741,0
7,26745,0
7,26746,0
7,26747,0
7,26749,0
7,26750,0
7,26751,0
7,26752,0
7,26755,0
7,26756,0
7,26757,0
7,26758,0
7,26759,0
7,26760,0
7,26762,0
7,26763,0
7,26765,0
7,26766,0
7,26769,0
7,26771,0
7,26773,0
7,26775,0
7,26776,0
7,26778,0
7,26779,0
7,26780,0
7,26781,0
7,26783,0
7,26786,0
7,26790,0
7,26791,0
7,26792,0
7,26793,0
7,26794,0
7,26795,0
7,26796,0
7,26797,0
7,26798,0
7,26800,0
7,26801,0
7,26802,0
7,26803,0
7,26805,0
7,26806,0
7,26809,0
7,26810,0
7,26811,0
7,26812,0
7,26813,0
7,26815,0
7,26820,0
7,26823,0
7,26824,0
7,26828,0
7,26829,0
7,26831,0
7,26833,0
7,26837,0
7,26838,0
7,26839,0
7,26840,0
7,26841,0
7,26842,0
7,26843,0
7,26845,0
7,26847,0
7,26848,0
7,26849,0
7,26850,0
7,26851,0
7,26852,0
7,26853,0
7,26854,0
7,26855,0
7,26856,0
7,26857,0
7,26859,0
7,26860,0
7,26862,0
7,26863,0
7,26864,0
7,26865,0
7,26866,0
7,26867,0
7,26868,0
7,26869,0
7,26870,0
7,26871,0
7,26872,0
7,26873,0
7,26875,0
7,26877,0
7,26878,0
7,26879,0
7,26880,0
7,26883,0
7,26884,0
7,26885,0
7,26887,0
7,26888,0
7,26889,0
7,26890,0
7,26891,0
7,26892,0
7,26893,0
7,26894,0
7,26895,0
7,26896,0
7,26897,0
7,26898,0
7,26899,0
7,26901,0
7,26902,0
7,26904,0
7,26906,0
7,26907,0
7,26909,0
7,26910,0
7,26912,0
7,26914,0
7,26915,0
7,26917,0
7,26918,0
7,26919,0
7,26920,0
7,26921,0
7,26924,0
7,26925,0
7,26926,0
7,26928,0
7,26929,0
7,26930,0
7,26932,0
7,26934,0
7,26935,0
7,26936,0
7,26937,0
7,26938,0
7,26939,0
7,26941,0
7,26942,0
7,26943,0
7,26944,0
7,26946,0
7,26948,0
7,26953,0
7,26954,0
7,26956,0
7,26957,0
7,26958,0
7,26959,0
7,26960,0
7,26962,0
7,26964,0
7,26965,0
7,26968,0
7,26969,0
7,26972,0
7,26973,0
7,26977,0
7,26979,0
7,26980,0
7,26981,0
7,26982,0
7,26985,0
7,26989,0
7,26990,0
7,26991,0
7,26992,0
7,26994,0
7,26995,0
7,26997,0
7,26998,0
7,26999,0
7,27001,0
7,27004,0
7,27005,0
7,27006,0
7,27007,0
7,27008,0
7,27009,0
7,27010,0
7,27011,0
7,27012,0
7,27013,0
7,27015,0
7,27016,0
7,27017,0
7,27019,0
7,27020,0
7,27021,0
7,27024,0
7,27025,0
7,27026,0
7,27027,0
7,27028,0
7,27029,0
7,27030,0
7,27031,0
7,27032,0
7,27033,0
7,27037,0
7,27038,0
7,27039,0
7,27040,0
7,27041,0
7,27043,0
7,27044,0
7,27045,0
7,27046,0
7,27048,0
7,27049,0
7,27050,0
7,27051,0
7,27052,0
7,27053,0
7,27054,0
7,27055,0
7,27056,0
7,27057,0
7,27058,0
7,27059,0
7,27060,0
7,27061,0
7,27062,0
7,27063,0
7,27065,0
7,27066,0
7,27067,0
7,27068,0
7,27069,0
7,27071,0
7,27072,0
7,27073,0
7,27074,0
7,27076,0
7,27077,0
7,27078,0
7,27079,0
7,27081,0
7,27082,0
7,27083,0
7,27084,0
7,27085,0
7,27089,0
7,27090,0
7,27091,0
7,27092,0
7,27093,0
7,27094,0
7,27096,0
7,27101,0
7,27102,0
7,27108,0
7,27109,0
7,27111,0
7,27112,0
7,27113,0
7,27114,0
7,27115,0
7,27117,0
7,27121,0
7,27123,0
7,27126,0
7,27127,0
7,27132,0
7,27133,0
7,27134,0
7,27135,0
7,27138,0
7,27139,0
7,27140,0
7,27141,0
7,27142,0
7,27143,0
7,27144,0
7,27145,0
7,27147,0
7,27148,0
7,27150,0
7,27152,0
7,27153,0
7,27154,0
7,27155,0
7,27157,0
7,27158,0
7,27160,0
7,27161,0
7,27162,0
7,27163,0
7,27167,0
7,27168,0
7,27169,0
7,27170,0
7,27171,0
7,27172,0
7,27173,0
7,27174,0
7,27178,0
7,27180,0
7,27181,0
7,27182,0
7,27183,0
7,27184,0
7,27185,0
7,27186,0
7,27187,0
7,27188,0
7,27189,0
7,27191,0
7,27192,0
7,27193,0
7,27194,0
7,27195,0
7,27196,0
7,27198,0
7,27199,0
7,27200,0
7,27201,0
7,27202,0
7,27203,0
7,27204,0
7,27207,0
7,27209,0
7,27210,0
7,27212,0
7,27213,0
7,27214,0
7,27215,0
7,27217,0
7,27218,0
7,27219,0
7,27220,0
7,27222,0
7,27223,0
7,27224,0
7,27225,0
7,27226,0
7,27227,0
7,27229,0
7,27230,0
7,27231,0
7,27232,0
7,27233,0
7,27234,0
7,27235,0
7,27236,0
7,27238,0
7,27240,0
7,27241,0
7,27242,0
7,27244,0
7,27247,0
7,27248,0
7,27253,0
7,27255,0
7,27256,0
7,27258,0
7,27259,0
7,27260,0
7,27261,0
7,27262,0
7,27264,0
7,27266,0
7,27267,0
7,27269,0
7,27271,0
7,27273,0
7,27274,0
7,27275,0
7,27276,0
7,27278,0
7,27279,0
7,27280,0
7,27281,0
7,27282,0
7,27283,0
7,27284,0
7,27285,0
7,27286,0
7,27287,0
7,27288,0
7,27289,0
7,27290,0
7,27291,0
7,27292,0
7,27293,0
7,27294,0
7,27295,0
7,27296,0
7,27297,0
7,27298,0
7,27301,0
7,27304,0
7,27305,0
7,27308,0
7,27309,0
7,27310,0
7,27311,0
7,27314,0
7,27315,0
7,27316,0
7,27318,0
7,27319,0
7,27323,0
7,27325,0
7,27326,0
7,27327,0
7,27334,0
7,27337,0
7,27338,0
7,27341,0
7,27342,0
7,27348,0
7,27350,0
7,27352,0
7,27355,0
7,27356,0
7,27358,0
7,27362,0
7,27363,0
7,27364,0
7,27365,0
7,27367,0
7,27368,0
7,27369,0
7,27371,0
7,27378,0
7,27379,0
7,27380,0
7,27382,0
7,27383,0
7,27384,0
7,27385,0
7,27386,0
7,27387,0
7,27388,0
7,27389,0
7,27390,0
7,27391,0
7,27392,0
7,27395,0
7,27396,0
7,27397,0
7,27398,0
7,27399,0
7,27400,0
7,27401,0
7,27403,0
7,27405,0
7,27406,0
7,27407,0
7,27408,0
7,27409,0
7,27410,0
7,27411,0
7,27415,0
7,27416,0
7,27417,0
7,27418,0
7,27420,0
7,27422,0
7,27426,0
7,27427,0
7,27428,0
7,27429,0
7,27430,0
7,27431,0
7,27432,0
7,27433,0
7,27434,0
7,27435,0
7,27438,0
7,27439,0
7,27440,0
7,27441,0
7,27443,0
7,27445,0
7,27446,0
7,27447,0
7,27449,0
7,27451,0
7,27452,0
7,27454,0
7,27455,0
7,27456,0
7,27457,0
7,27458,0
7,27459,0
7,27460,0
7,27461,0
7,27463,0
7,27464,0
7,27467,0
7,27468,0
7,27469,0
7,27471,0
7,27472,0
7,27473,0
7,27475,0
7,27476,0
7,27478,0
7,27479,0
7,27480,0
7,27481,0
7,27483,0
7,27485,0
7,27486,0
7,27489,0
7,27491,0
7,27492,0
7,27494,0
7,27495,0
7,27496,0
7,27498,0
7,27503,0
7,27504,0
7,27506,0
7,27512,0
7,27513,0
7,27515,0
7,27518,0
7,27519,0
7,27520,0
7,27521,0
7,27522,0
7,27525,0
7,27526,0
7,27527,0
7,27528,0
7,27529,0
7,27531,0
7,27532,0
7,27533,0
7,27534,0
7,27535,0
7,27538,0
7,27539,0
7,27540,0
7,27541,0
7,27542,0
7,27543,0
7,27544,0
7,27545,0
7,27546,0
7,27548,0
7,27549,0
7,27553,0
7,27555,0
7,27556,0
7,27557,0
7,27558,0
7,27559,0
7,27564,0
7,27565,0
7,27566,0
7,27567,0
7,27570,0
7,27577,0
7,27582,0
7,27583,0
7,27584,0
7,27585,0
7,27586,0
7,27589,0
7,27592,0
7,27598,0
7,27601,0
7,27604,0
7,27605,0
7,27613,0
7,27614,0
7,27615,0
7,27617,0
7,27618,0
7,27619,0
7,27625,0
7,27628,0
7,27629,0
7,27631,0
7,27632,0
7,27633,0
7,27636,0
7,27637,0
7,27638,0
7,27639,0
7,27641,0
7,27650,0
7,27653,0
7,27654,0
7,27656,0
7,27658,0
7,27659,0
7,27662,0
7,27664,0
7,27668,0
7,27670,0
7,27671,0
7,27675,0
7,27679,0
7,27683,0
7,27685,0
7,27686,0
7,27687,0
7,27688,0
7,27690,0
7,27692,0
7,27694,0
7,27696,0
7,27700,0
7,27702,0
7,27704,0
7,27707,0
7,27708,0
7,27712,0
7,27713,0
7,27717,0
7,27718,0
7,27721,0
7,27722,0
7,27723,0
7,27726,0
7,27727,0
7,27728,0
7,27731,0
7,27732,0
7,27733,0
7,27734,0
7,27735,0
7,27736,0
7,27737,0
7,27738,0
7,27739,0
7,27740,0
7,27741,0
7,27742,0
7,27743,0
7,27744,0
7,27745,0
7,27746,0
7,27747,0
7,27749,0
7,27750,0
7,27751,0
7,27754,0
7,27755,0
7,27756,0
7,27757,0
7,27758,0
7,27760,0
7,27761,0
7,27762,0
7,27763,0
7,27764,0
7,27765,0
7,27766,0
7,27767,0
7,27768,0
7,27769,0
7,27770,0
7,27773,0
7,27774,0
7,27775,0
7,27776,0
7,27777,0
7,27778,0
7,27779,0
7,27780,0
7,27781,0
7,27782,0
7,27783,0
7,27784,0
7,27785,0
7,27786,0
7,27787,0
7,27788,0
7,27789,0
7,27794,0
7,27795,0
7,27796,0
7,27797,0
7,27798,0
7,27799,0
7,27800,0
7,27801,0
7,27803,0
7,27805,0
7,27807,0
7,27811,0
7,27812,0
7,27814,0
7,27816,0
7,27818,0
7,27820,0
7,27822,0
7,27823,0
7,27825,0
7,27826,0
7,27827,0
7,27828,0
7,27830,0
7,27831,0
7,27834,0
7,27835,0
7,27836,0
7,27837,0
7,27838,0
7,27839,0
7,27840,0
7,27842,0
7,27843,0
7,27845,0
7,27846,0
7,27847,0
7,27848,0
7,27849,0
7,27851,0
7,27853,0
7,27854,0
7,27856,0
7,27858,0
7,27861,0
7,27862,0
7,27863,0
7,27864,0
7,27865,0
7,27867,0
7,27868,0
7,27871,0
7,27872,0
7,27874,0
7,27875,0
7,27876,0
7,27877,0
7,27878,0
7,27879,0
7,27880,0
7,27881,0
7,27883,0
7,27884,0
7,27885,0
7,27886,0
7,27887,0
7,27888,0
7,27890,0
7,27891,0
7,27893,0
7,27894,0
7,27895,0
7,27896,0
7,27897,0
7,27899,0
7,27900,0
7,27901,0
7,27902,0
7,27903,0
7,27905,0
7,27907,0
7,27908,0
7,27909,0
7,27911,0
7,27912,0
7,27914,0
7,27915,0
7,27917,0
7,27919,0
7,27921,0
7,27922,0
7,27923,0
7,27924,0
7,27926,0
7,27929,0
7,27930,0
7,27931,0
7,27932,0
7,27933,0
7,27934,0
7,27935,0
7,27936,0
7,27937,0
7,27939,0
7,27940,0
7,27942,0
7,27944,0
7,27945,0
7,27946,0
7,27947,0
7,27948,0
7,27951,0
7,27953,0
7,27954,0
7,27955,0
7,27956,0
7,27957,0
7,27958,0
7,27959,0
7,27960,0
7,27961,0
7,27962,0
7,27963,0
7,27964,0
7,27966,0
7,27967,0
7,27968,0
7,27969,0
7,27970,0
7,27972,0
7,27973,0
7,27975,0
7,27976,0
7,27977,0
7,27978,0
7,27980,0
7,27981,0
7,27982,0
7,27983,0
7,27984,0
7,27987,0
7,27988,0
7,27989,0
7,27990,0
7,27993,0
7,27995,0
7,27997,0
7,28000,0
7,28001,0
7,28002,0
7,28004,0
7,28005,0
7,28007,0
7,28009,0
7,28010,0
7,28011,0
7,28012,0
7,28013,0
7,28014,0
7,28016,0
7,28017,0
7,28019,0
7,28020,0
7,28021,0
7,28024,0
7,28025,0
7,28026,0
7,28027,0
7,28028,0
7,28029,0
7,28030,0
7,28031,0
7,28032,0
7,28033,0
7,28034,0
7,28035,0
7,28036,0
7,28037,0
7,28038,0
7,28039,0
7,28040,0
7,28041,0
7,28043,0
7,28045,0
7,28046,0
7,28047,0
7,28048,0
7,28049,0
7,28050,0
7,28053,0
7,28054,0
7,28055,0
7,28056,0
7,28058,0
7,28059,0
7,28061,0
7,28062,0
7,28063,0
7,28064,0
7,28068,0
7,28069,0
7,28071,0
7,28072,0
7,28075,0
7,28076,0
7,28078,0
7,28080,0
7,28081,0
7,28082,0
7,28084,0
7,28087,0
7,28088,0
7,28089,0
7,28092,0
7,28093,0
7,28094,0
7,28095,0
7,28096,0
7,28097,0
7,28098,0
7,28099,0
7,28100,0
7,28102,0
7,28103,0
7,28104,0
7,28105,0
7,28106,0
7,28108,0
7,28109,0
7,28111,0
7,28112,0
7,28113,0
7,28114,0
7,28116,0
7,28117,0
7,28119,0
7,28121,0
7,28122,0
7,28123,0
7,28124,0
7,28125,0
7,28127,0
7,28129,0
7,28130,0
7,28132,0
7,28133,0
7,28134,0
7,28135,0
7,28136,0
7,28137,0
7,28138,0
7,28139,0
7,28140,0
7,28142,0
7,28143,0
7,28144,0
7,28145,0
7,28147,0
7,28148,0
7,28149,0
7,28151,0
7,28152,0
7,28157,0
7,28158,0
7,28159,0
7,28160,0
7,28162,0
7,28163,0
7,28164,0
7,28165,0
7,28166,0
7,28167,0
7,28168,0
7,28169,0
7,28170,0
7,28171,0
7,28172,0
7,28173,0
7,28174,0
7,28176,0
7,28177,0
7,28179,0
7,28180,0
7,28181,0
7,28183,0
7,28187,0
7,28188,0
7,28189,0
7,28190,0
7,28191,0
7,28192,0
7,28194,0
7,28195,0
7,28196,0
7,28197,0
7,28198,0
7,28199,0
7,28200,0
7,28201,0
7,28202,0
7,28203,0
7,28204,0
7,28205,0
7,28206,0
7,28207,0
7,28208,0
7,28215,0
7,28218,0
7,28219,0
7,28220,0
7,28222,0
7,28225,0
7,28226,0
7,28227,0
7,28228,0
7,28229,0
7,28230,0
7,28231,0
7,28232,0
7,28236,0
7,28238,0
7,28239,0
7,28241,0
7,28242,0
7,28243,0
7,28244,0
7,28246,0
7,28247,0
7,28250,0
7,28251,0
7,28252,0
7,28253,0
7,28254,0
7,28256,0
7,28257,0
7,28258,0
7,28260,0
7,28261,0
7,28262,0
7,28264,0
7,28265,0
7,28266,0
7,28267,0
7,28269,0
7,28270,0
7,28271,0
7,28272,0
7,28273,0
7,28274,0
7,28276,0
7,28278,0
7,28279,0
7,28281,0
7,28283,0
7,28284,0
7,28285,0
7,28286,0
7,28287,0
7,28288,0
7,28289,0
7,28290,0
7,28291,0
7,28292,0
7,28293,0
7,28294,0
7,28295,0
7,28296,0
7,28297,0
7,28298,0
7,28300,0
7,28301,0
7,28302,0
7,28303,0
7,28304,0
7,28307,0
7,28308,0
7,28309,0
7,28310,0
7,28311,0
7,28312,0
7,28313,0
7,28314,0
7,28315,0
7,28317,0
7,28318,0
7,28319,0
7,28320,0
7,28322,0
7,28324,0
7,28325,0
7,28326,0
7,28327,0
7,28328,0
7,28329,0
7,28330,0
7,28335,0
7,28337,0
7,28338,0
7,28339,0
7,28340,0
7,28343,0
7,28344,0
7,28345,0
7,28347,0
7,28348,0
7,28349,0
7,28351,0
7,28352,0
7,28353,0
7,28354,0
7,28355,0
7,28356,0
7,28357,0
7,28358,0
7,28359,0
7,28360,0
7,28361,0
7,28362,0
7,28363,0
7,28364,0
7,28365,0
7,28366,0
7,28369,0
7,28370,0
7,28371,0
7,28373,0
7,28374,0
7,28376,0
7,28377,0
7,28378,0
7,28379,0
7,28383,0
7,28384,0
7,28385,0
7,28387,0
7,28389,0
7,28394,0
7,28398,0
7,28403,0
7,28404,0
7,28405,0
7,28406,0
7,28407,0
7,28408,0
7,28409,0
7,28410,0
7,28411,0
7,28412,0
7,28413,0
7,28414,0
7,28415,0
7,28416,0
7,28417,0
7,28418,0
7,28419,0
7,28420,0
7,28421,0
7,28422,0
7,28423,0
7,28424,0
7,28425,0
7,28426,0
7,28427,0
7,28428,0
7,28429,0
7,28431,0
7,28432,0
7,28433,0
7,28436,0
7,28439,0
7,28441,0
7,28442,0
7,28443,0
7,28446,0
7,28448,0
7,28449,0
7,28451,0
7,28454,0
7,28455,0
7,28456,0
7,28457,0
7,28461,0
7,28462,0
7,28465,0
7,28469,0
7,28473,0
7,28477,0
7,28479,0
7,28480,0
7,28482,0
7,28483,0
7,28484,0
7,28485,0
7,28486,0
7,28487,0
7,28488,0
7,28489,0
7,28491,0
7,28493,0
7,28494,0
7,28495,0
7,28496,0
7,28498,0
7,28499,0
7,28501,0
7,28502,0
7,28505,0
7,28506,0
7,28507,0
7,28508,0
7,28510,0
7,28511,0
7,28513,0
7,28514,0
7,28515,0
7,28516,0
7,28517,0
7,28518,0
7,28519,0
7,28520,0
7,28521,0
7,28522,0
7,28523,0
7,28525,0
7,28527,0
7,28528,0
7,28529,0
7,28530,0
7,28531,0
7,28532,0
7,28533,0
7,28534,0
7,28535,0
7,28536,0
7,28537,0
7,28538,0
7,28539,0
7,28540,0
7,28541,0
7,28542,0
7,28543,0
7,28544,0
7,28545,0
7,28546,0
7,28553,0
7,28554,0
7,28555,0
7,28557,0
7,28560,0
7,28561,0
7,28562,0
7,28563,0
7,28565,0
7,28566,0
7,28567,0
7,28568,0
7,28570,0
7,28571,0
7,28572,0
7,28573,0
7,28574,0
7,28575,0
7,28576,0
7,28577,0
7,28581,0
7,28583,0
7,28584,0
7,28585,0
7,28588,0
7,28589,0
7,28590,0
7,28593,0
7,28594,0
7,28595,0
7,28596,0
7,28597,0
7,28598,0
7,28599,0
7,28600,0
7,28601,0
7,28602,0
7,28603,0
7,28604,0
7,28605,0
7,28606,0
7,28607,0
7,28609,0
7,28610,0
7,28611,0
7,28612,0
7,28613,0
7,28614,0
7,28615,0
7,28616,0
7,28617,0
7,28619,0
7,28622,0
7,28625,0
7,28626,0
7,28627,0
7,28628,0
7,28629,0
7,28633,0
7,28634,0
7,28636,0
7,28639,0
7,28640,0
7,28643,0
7,28644,0
7,28645,0
7,28649,0
7,28650,0
7,28651,0
7,28652,0
7,28653,0
7,28659,0
7,28660,0
7,28661,0
7,28662,0
7,28663,0
7,28664,0
7,28665,0
7,28668,0
7,28669,0
7,28671,0
7,28672,0
7,28674,0
7,28675,0
7,28676,0
7,28677,0
7,28679,0
7,28680,0
7,28681,0
7,28682,0
7,28683,0
7,28684,0
7,28685,0
7,28686,0
7,28687,0
7,28688,0
7,28689,0
7,28690,0
7,28691,0
7,28692,0
7,28693,0
7,28694,0
7,28695,0
7,28696,0
7,28697,0
7,28698,0
7,28699,0
7,28700,0
7,28701,0
7,28703,0
7,28704,0
7,28706,0
7,28707,0
7,28708,0
7,28709,0
7,28710,0
7,28711,0
7,28712,0
7,28713,0
7,28714,0
7,28715,0
7,28716,0
7,28717,0
7,28718,0
7,28719,0
7,28720,0
7,28721,0
7,28722,0
7,28723,0
7,28724,0
7,28725,0
7,28726,0
7,28727,0
7,28728,0
7,28729,0
7,28730,0
7,28731,0
7,28732,0
7,28733,0
7,28734,0
7,28735,0
7,28739,0
7,28740,0
7,28742,0
7,28744,0
7,28746,0
7,28747,0
7,28748,0
7,28752,0
7,28753,0
7,28756,0
7,28757,0
7,28758,0
7,28760,0
7,28762,0
7,28764,0
7,28765,0
7,28766,0
7,28767,0
7,28769,0
7,28770,0
7,28772,0
7,28774,0
7,28775,0
7,28777,0
7,28778,0
7,28779,0
7,28780,0
7,28781,0
7,28782,0
7,28784,0
7,28786,0
7,28787,0
7,28789,0
7,28791,0
7,28792,0
7,28793,0
7,28796,0
7,28798,0
7,28800,0
7,28801,0
7,28802,0
7,28803,0
7,28805,0
7,28806,0
7,28807,0
7,28808,0
7,28809,0
7,28810,0
7,28811,0
7,28814,0
7,28815,0
7,28816,0
7,28817,0
7,28818,0
7,28819,0
7,28820,0
7,28821,0
7,28825,0
7,28826,0
7,28828,0
7,28829,0
7,28831,0
7,28835,0
7,28838,0
7,28840,0
7,28841,0
7,28842,0
7,28843,0
7,28846,0
7,28847,0
7,28848,0
7,28849,0
7,28850,0
7,28851,0
7,28852,0
7,28853,0
7,28857,0
7,28858,0
7,28860,0
7,28861,0
7,28864,0
7,28865,0
7,28866,0
7,28868,0
7,28869,0
7,28870,0
7,28871,0
7,28872,0
7,28873,0
7,28874,0
7,28875,0
7,28876,0
7,28877,0
7,28880,0
7,28881,0
7,28884,0
7,28888,0
7,28890,0
7,28891,0
7,28894,0
7,28897,0
7,28898,0
7,28900,0
7,28903,0
7,28907,0
7,28908,0
7,28910,0
7,28912,0
7,28913,0
7,28915,0
7,28916,0
7,28918,0
7,28920,0
7,28921,0
7,28922,0
7,28923,0
7,28925,0
7,28926,0
7,28927,0
7,28928,0
7,28929,0
7,28930,0
7,28931,0
7,28932,0
7,28933,0
7,28934,0
7,28937,0
7,28938,0
7,28940,0
7,28941,0
7,28942,0
7,28943,0
7,28945,0
7,28948,0
7,28949,0
7,28951,0
7,28952,0
7,28954,0
7,28955,0
7,28956,0
7,28957,0
7,28958,0
7,28959,0
7,28960,0
7,28961,0
7,28964,0
7,28965,0
7,28967,0
7,28968,0
7,28969,0
7,28970,0
7,28971,0
7,28972,0
7,28974,0
7,28976,0
7,28977,0
7,28978,0
7,28979,0
7,28980,0
7,28981,0
7,28982,0
7,28983,0
7,28987,0
7,28988,0
7,28989,0
7,28991,0
7,28992,0
7,28993,0
7,28995,0
7,28999,0
7,29000,0
7,29002,0
7,29003,0
7,29004,0
7,29005,0
7,29007,0
7,29008,0
7,29009,0
7,29010,0
7,29011,0
7,29013,0
7,29014,0
7,29016,0
7,29018,0
7,29019,0
7,29020,0
7,29021,0
7,29022,0
7,29024,0
7,29026,0
7,29027,0
7,29030,0
7,29033,0
7,29034,0
7,29035,0
7,29036,0
7,29040,0
7,29041,0
7,29043,0
7,29044,0
7,29045,0
7,29048,0
7,29051,0
7,29052,0
7,29053,0
7,29054,0
7,29056,0
7,29057,0
7,29058,0
7,29059,0
7,29060,0
7,29061,0
