Slide,Patch,Diagnosis
9,17781,0
9,13675,0
9,17512,0
9,4812,0
9,3646,0
9,2804,0
9,8062,0
9,13773,0
9,8466,0
9,20036,0
9,19248,0
9,8595,0
9,10881,0
9,23356,0
9,4745,0
9,19989,0
9,10266,0
9,3776,0
9,16169,0
9,20512,0
9,14633,0
9,17342,0
9,8234,0
9,3215,0
9,18621,0
9,3943,0
9,21476,0
9,19610,0
9,9609,0
9,11262,0
9,6118,0
9,21842,0
9,21192,0
9,13698,0
9,13025,0
9,10846,0
9,15631,0
9,6829,0
9,785,0
9,22481,0
9,22002,0
9,19536,0
9,14471,0
9,5704,0
9,20277,0
9,11609,0
9,18436,0
9,21892,0
9,11090,0
9,11170,0
9,2068,0
9,2405,0
9,22784,0
9,3010,0
9,592,0
9,1757,0
9,415,0
9,5001,0
9,8456,0
9,21399,0
9,22032,0
9,2125,0
9,19569,0
9,2540,0
9,22124,0
9,16697,0
9,12643,0
9,15590,0
9,15658,0
9,18374,0
9,319,0
9,21040,0
9,11391,0
9,15505,0
9,16850,0
9,16991,0
9,10533,0
9,6337,0
9,8722,0
9,6378,0
9,20525,0
9,9534,0
9,12178,0
9,21629,0
9,20338,0
9,16339,0
9,3532,0
9,19518,0
9,12962,0
9,10815,0
9,8376,0
9,9555,0
9,19951,0
9,11223,0
9,21325,0
9,18489,0
9,16409,0
9,19875,0
9,9291,0
9,22020,0
9,14878,0
9,15513,0
9,8679,0
9,12670,0
9,15871,0
9,17604,0
9,7285,0
9,11114,0
9,11996,0
9,6513,0
9,11366,0
9,11544,0
9,11012,0
9,6241,0
9,22117,0
9,17062,0
9,1886,0
9,5065,0
9,12642,0
9,9313,0
9,2978,0
9,3453,0
9,751,0
9,8163,0
9,21982,0
9,23113,0
9,17991,0
9,2420,0
9,7413,0
9,3137,0
9,20879,0
9,5894,0
9,20821,0
9,15047,0
9,11163,0
9,10662,0
9,22403,0
9,19861,0
9,7963,0
9,3270,0
9,12391,0
9,16139,0
9,14525,0
9,9935,0
9,21847,0
9,8977,0
9,15231,0
9,6420,0
9,17390,0
9,16974,0
9,3112,0
9,5046,0
9,496,0
9,11211,0
9,20259,0
9,12252,0
9,20515,0
9,13080,0
9,20869,0
9,358,0
9,19480,0
9,12038,0
9,5140,0
9,5639,0
9,12716,0
9,23507,0
9,2215,0
9,3441,0
9,1471,0
9,23708,0
9,252,0
9,1390,0
9,4029,0
9,20034,0
9,13786,0
9,15858,0
9,12102,0
9,20680,0
9,2687,0
9,17949,0
9,14423,0
9,18403,0
9,13717,0
9,19855,0
9,11618,0
9,9268,0
9,14828,0
9,15993,0
9,5949,0
9,18021,0
9,6815,0
9,21631,0
9,17605,0
9,7004,0
9,1763,0
9,18512,0
9,19505,0
9,16982,0
9,5955,0
9,10757,0
9,8991,0
9,19517,0
9,422,0
9,233,0
9,22388,0
9,4013,0
9,8202,0
9,21487,0
9,4908,0
9,17000,0
9,311,0
9,23453,0
9,15147,0
9,15463,0
9,22699,0
9,20263,0
9,6881,0
9,8443,0
9,21933,0
9,6144,0
9,3789,0
9,19871,0
9,512,0
9,6828,0
9,2755,0
9,23036,0
9,8821,0
9,14704,0
9,15968,0
9,15067,0
9,22517,0
9,16203,0
9,10558,0
9,14061,0
9,17852,0
9,23060,0
9,2319,0
9,10058,0
9,15007,0
9,49,0
9,22767,0
9,9365,0
9,10358,0
9,8641,0
9,6802,0
9,682,0
9,16858,0
9,7789,0
9,817,0
9,9170,0
9,10569,0
9,16628,0
9,209,0
9,23705,0
9,1373,0
9,5237,0
9,13125,0
9,16811,0
9,4764,0
9,2892,0
9,799,0
9,10979,0
9,10346,0
9,17048,0
9,2106,0
9,8468,0
9,14083,0
9,12209,0
9,14191,0
9,20943,0
9,19896,0
9,23464,0
9,4334,0
9,15316,0
9,17848,0
9,3163,0
9,8807,0
9,4099,0
9,21838,0
9,8895,0
9,23140,0
9,19146,0
9,11822,0
9,17516,0
9,12112,0
9,9384,0
9,3068,0
9,11594,0
9,834,0
9,17889,0
9,18840,0
9,6383,0
9,20314,0
9,6706,0
9,11752,0
9,10183,0
9,13664,0
9,18279,0
9,11590,0
9,10643,0
9,8541,0
9,14187,0
9,4713,0
9,2060,0
9,12582,0
9,13254,0
9,7056,0
9,5779,0
9,19426,0
9,21701,0
9,9965,0
9,20265,0
9,4035,0
9,3902,0
9,14673,0
9,1507,0
9,3623,0
9,19464,0
9,6376,0
9,23214,0
9,13070,0
9,17900,0
9,22385,0
9,13365,0
9,1194,0
9,14989,0
9,1438,0
9,18256,0
9,17450,0
9,21931,0
9,2783,0
9,22523,0
9,14412,0
9,19082,0
9,15075,0
9,8286,0
9,14174,0
9,23675,0
9,2053,0
9,22974,0
9,3015,0
9,270,0
9,15679,0
9,21492,0
9,2618,0
9,1077,0
9,593,0
9,21935,0
9,8111,0
9,12841,0
9,9968,0
9,5062,0
9,21831,0
9,7909,0
9,18400,0
9,4405,0
9,22984,0
9,21482,0
9,2503,0
9,11440,0
9,12130,0
9,6324,0
9,6536,0
9,16623,0
9,16583,0
9,10507,0
9,17894,0
9,6317,0
9,15898,0
9,4323,0
9,19155,0
9,16238,0
9,350,0
9,16606,0
9,168,0
9,16664,0
9,6732,0
9,1699,0
9,1118,0
9,16862,0
9,7024,0
9,16234,0
9,9583,0
9,12776,0
9,8398,0
9,6654,0
9,20819,0
9,18762,0
9,21330,0
13,30789,0
13,9631,0
13,44587,0
13,59382,0
13,52555,0
13,33333,0
13,32545,0
13,18986,0
13,30378,0
13,30383,0
13,39256,0
13,66741,0
13,22055,0
13,65187,0
13,412,0
13,74028,0
13,63006,0
13,2077,0
13,10088,0
13,7973,0
13,56655,0
13,42766,0
13,41818,0
13,25355,0
13,68484,0
13,51327,0
13,46860,0
13,10833,0
13,69111,0
13,50938,0
13,25125,0
13,28263,0
13,73490,0
13,7814,0
13,45018,0
13,34120,0
13,3917,0
13,25953,0
13,25678,0
13,45197,0
13,897,0
13,13037,0
13,70412,0
13,3771,0
13,1998,0
13,57693,0
13,7501,0
13,60667,0
13,29819,0
13,62942,0
13,26349,0
13,68677,0
13,29455,0
13,28568,0
13,19833,0
13,41545,0
13,19496,0
13,48244,0
13,21060,0
13,60554,0
13,36359,0
13,52844,0
13,55927,0
13,68301,0
13,67214,0
13,71701,0
13,20772,0
13,67716,0
13,19018,0
13,48272,0
13,52634,0
13,446,0
13,71439,0
13,70898,0
13,72117,0
13,23964,0
13,542,0
13,31654,0
13,15758,0
13,74499,0
13,47370,0
13,21788,0
13,64983,0
13,69604,0
13,33823,0
13,25497,0
13,12193,0
13,60354,0
13,70864,0
13,54542,0
13,11985,0
13,52274,0
13,47667,0
13,22581,0
13,55387,0
13,52078,0
13,1478,0
13,40515,0
13,13552,0
13,602,0
13,18056,0
13,60245,0
13,34180,0
13,69585,0
13,19853,0
13,3437,0
13,54538,0
13,44130,0
13,71079,0
13,30032,0
13,6567,0
13,66652,0
13,20004,0
13,32065,0
13,9864,0
13,61020,0
13,67581,0
13,958,0
13,17798,0
13,45924,0
13,26903,0
13,41662,0
13,13062,0
13,7302,0
13,14652,0
13,25926,0
13,45320,0
13,54313,0
13,48457,0
13,26804,0
13,42051,0
13,26143,0
13,25244,0
13,50872,0
13,16947,0
13,59773,0
13,58430,0
13,69075,0
13,22844,0
13,29875,0
13,58836,0
13,12849,0
13,503,0
13,20554,0
13,26415,0
13,33117,0
13,2516,0
13,72773,0
13,57508,0
13,65438,0
13,19004,0
13,19346,0
13,59206,0
13,54154,0
13,11750,0
13,62396,0
13,30328,0
13,34701,0
13,54468,0
13,63266,0
13,56242,0
13,65535,0
13,72930,0
13,36242,0
13,11508,0
13,60684,0
13,8868,0
13,37879,0
13,48734,0
13,63562,0
13,39443,0
13,29795,0
13,51787,0
13,67196,0
13,50973,0
13,32965,0
13,58526,0
13,53666,0
13,13917,0
13,10583,0
13,60993,0
13,63035,0
13,6226,0
13,54819,0
13,43699,0
13,25421,0
13,64707,0
13,68180,0
13,31119,0
13,63690,0
13,73442,0
13,55210,0
13,42240,0
13,56857,0
13,44526,0
13,56572,0
13,13498,0
13,25831,0
13,59590,0
13,8626,0
13,10569,0
13,22519,0
13,16831,0
13,58390,0
13,16408,0
13,21610,0
13,34378,0
13,54651,0
13,56468,0
13,29286,0
13,61762,0
13,50702,0
13,12188,0
13,2668,0
13,50604,0
13,45493,0
13,23484,0
13,14367,0
13,15140,0
13,17733,0
13,32107,0
13,11734,0
13,15042,0
13,55494,0
13,66278,0
13,26595,0
13,65738,0
13,52212,0
13,6658,0
13,65183,0
13,24587,0
13,45289,0
13,48109,0
13,40168,0
13,38094,0
13,58414,0
13,74416,0
13,74428,0
13,61514,0
13,33624,0
13,20306,0
13,2097,0
13,6526,0
13,31954,0
13,43420,0
13,24354,0
13,7092,0
13,20564,0
13,19817,0
13,27220,0
13,35652,0
13,60550,0
13,33665,0
13,63199,0
13,71407,0
13,48919,0
13,34164,0
13,58081,0
13,11352,0
13,30647,0
13,29155,0
13,57727,0
13,8961,0
13,50465,0
13,2386,0
13,37931,0
13,60930,0
13,7478,0
13,41794,0
13,72613,0
13,14972,0
13,8164,0
13,39438,0
13,38437,0
13,27709,0
13,28296,0
13,4375,0
13,28517,0
13,44535,0
13,69214,0
13,16413,0
13,17552,0
13,21942,0
13,69611,0
13,27806,0
13,29907,0
13,6032,0
13,49249,0
13,74535,0
13,63560,0
13,58581,0
13,4407,0
13,56293,0
13,39386,0
13,44959,0
13,29717,0
13,56461,0
13,4007,0
13,39661,0
13,27398,0
13,14184,0
13,72393,0
13,18999,0
13,50852,0
13,5273,0
13,56617,0
13,13022,0
13,26148,0
13,70257,0
13,52091,0
13,45159,0
13,21128,0
13,52547,0
13,68174,0
13,39218,0
13,25318,0
13,17714,0
13,67653,0
13,33245,0
13,11385,0
13,52696,0
13,61835,0
13,16827,0
13,71822,0
13,28719,0
13,61777,0
13,35937,0
13,69555,0
13,20992,0
13,7677,0
13,30332,0
13,16446,0
13,38514,0
13,19156,0
13,58113,0
13,5381,0
13,16242,0
13,25476,0
13,22589,0
13,70960,0
13,67902,0
13,34886,0
13,11078,0
13,39389,0
13,29090,0
13,67026,0
13,67585,0
13,29904,0
13,65170,0
13,58215,0
13,41107,0
13,48341,0
13,73693,0
13,67097,0
13,25983,0
13,73473,0
13,58799,0
13,36921,0
13,25790,0
13,65705,0
13,63627,0
13,44490,0
13,60271,0
13,32506,0
13,66834,0
13,52113,0
13,29884,0
13,8413,0
13,54103,0
13,6149,0
13,57039,0
13,2781,0
13,17523,0
13,54992,0
13,27060,0
13,70883,0
13,2259,0
13,27662,0
13,37712,0
13,61732,0
13,69751,0
13,61080,0
13,30099,0
13,10980,0
13,17832,0
13,61051,0
13,37838,0
13,55778,0
13,38104,0
13,57493,0
13,48507,0
13,45715,0
13,73890,0
13,41178,0
13,35131,0
13,41069,0
13,19128,0
13,66472,0
13,39124,0
13,8700,0
13,44991,0
13,48851,0
13,69514,0
13,36505,0
13,41128,0
13,34866,0
13,73138,0
13,37055,0
13,28243,0
13,12627,0
13,34173,0
13,20297,0
13,28875,0
13,29738,0
13,10927,0
13,14981,0
13,19359,0
13,28804,0
13,29489,0
13,59485,0
13,73540,0
13,56600,0
13,6312,0
13,35716,0
13,62591,0
13,37413,0
13,2800,0
13,65899,0
13,38089,0
13,40196,0
13,57505,0
13,64400,0
13,32318,0
13,21638,0
13,54417,0
13,14599,0
13,11748,0
13,73800,0
13,41753,0
13,20072,0
13,45926,0
13,6912,0
13,8853,0
13,37230,0
13,52165,0
13,64882,0
13,72282,0
13,71557,0
13,48860,0
13,50018,0
13,74911,0
13,65320,0
13,10003,0
13,30612,0
13,5333,0
13,66365,0
13,1285,0
13,3557,0
13,57510,0
13,44605,0
13,22261,0
13,67983,0
13,22791,0
13,11714,0
13,58699,0
13,41682,0
13,14882,0
13,53892,0
13,12003,0
13,22498,0
13,68176,0
13,54087,0
13,22926,0
13,71697,0
13,39994,0
13,12201,0
13,54702,0
13,28948,0
13,11203,0
13,14622,0
13,20581,0
13,16537,0
13,44395,0
13,63111,0
13,34079,0
13,17043,0
13,38559,0
13,32512,0
13,7001,0
13,56245,0
13,57526,0
13,5731,0
13,24162,0
13,17800,0
13,28390,0
13,17275,0
13,66061,0
13,15466,0
13,45116,0
13,72033,0
13,24322,0
13,43249,0
13,74357,0
13,41875,0
13,54933,0
13,57929,0
13,49975,0
13,22629,0
13,8720,0
13,58812,0
13,5145,0
13,40266,0
13,41488,0
13,36453,0
13,54201,0
13,72784,0
13,15347,0
13,649,0
13,1767,0
13,69271,0
13,56121,0
13,23828,0
13,52558,0
13,52499,0
13,18870,0
13,42215,0
13,71787,0
13,41778,0
13,24574,0
13,63688,0
13,17154,0
13,19412,0
13,70869,0
13,30735,0
13,5579,0
13,11131,0
13,58464,0
13,36843,0
13,59286,0
13,64148,0
13,23621,0
13,23830,0
13,74679,0
13,40209,0
13,41119,0
13,55803,0
13,55894,0
13,14223,0
13,40203,0
13,7505,0
13,30740,0
13,8521,0
13,39801,0
13,64826,0
13,57846,0
13,6649,0
13,15918,0
13,41391,0
13,14408,0
13,25169,0
13,61285,0
13,17480,0
13,54761,0
13,11101,0
13,14525,0
13,58726,0
13,3802,0
13,14001,0
13,53668,0
13,37361,0
13,26543,0
13,36130,0
13,40678,0
13,40429,0
13,27394,0
13,61520,0
13,71777,0
13,39114,0
13,54233,0
13,28558,0
13,36917,0
13,21215,0
13,23571,0
13,42136,0
13,70424,0
13,53143,0
13,12961,0
13,45916,0
13,70736,0
13,37786,0
13,24053,0
13,37616,0
13,48200,0
13,22366,0
13,41837,0
13,30217,0
13,6413,0
13,70674,0
13,3299,0
13,18970,0
13,70860,0
13,27433,0
13,61878,0
13,1841,0
13,53779,0
13,16669,0
13,52593,0
13,875,0
13,7041,0
13,67289,0
13,8035,0
13,13562,0
13,42493,0
13,68131,0
13,35377,0
13,39835,0
13,15636,0
13,60027,0
13,46538,0
13,59687,0
13,26985,0
13,53741,0
13,20090,0
13,64637,0
13,4540,0
13,2804,0
13,29378,0
13,49571,0
13,21982,0
13,10503,0
13,24639,0
13,29670,0
13,52603,0
13,68360,0
13,27518,0
13,29223,0
13,17152,0
13,66770,0
13,25458,0
13,49637,0
13,68747,0
13,41519,0
13,52043,0
13,53450,0
13,23310,0
13,42554,0
13,37826,0
13,55495,0
13,48315,0
13,68912,0
13,19356,0
13,4083,0
13,23238,0
13,18811,0
13,21047,0
13,41315,0
13,12835,0
13,12159,0
13,44037,0
13,41110,0
13,334,0
13,51058,0
13,38835,0
13,34400,0
13,1656,0
13,25737,0
13,50291,0
13,2238,0
13,6661,0
13,62880,0
13,11363,0
13,1740,0
13,68046,0
13,59573,0
13,28135,0
13,71688,0
13,69056,0
13,12411,0
13,45515,0
13,39545,0
13,4505,0
13,72526,0
13,33941,0
13,74012,0
13,46510,0
13,70298,0
13,52662,0
13,34508,0
13,69981,0
13,66318,0
13,60871,0
13,4825,0
13,35612,0
13,52395,0
13,40703,0
13,5180,0
13,53287,0
13,31163,0
13,36933,0
13,3865,0
13,36582,0
13,53705,0
13,16683,0
13,59727,0
13,1080,0
13,15328,0
13,46318,0
13,26739,0
13,54190,0
13,62523,0
13,22957,0
13,40221,0
13,68570,0
13,35448,0
13,32633,0
13,36355,0
13,56440,0
13,11144,0
13,27146,0
13,57747,0
13,23429,0
13,69231,0
13,6990,0
13,67071,0
13,32003,0
13,55751,0
13,29039,0
13,31825,0
13,24584,0
13,74081,0
13,61408,0
13,37679,0
13,5417,0
13,16205,0
13,45481,0
13,48934,0
13,67063,0
13,49133,0
13,36329,0
13,14018,0
13,38500,0
13,39533,0
13,39789,0
13,7594,0
13,66307,0
13,69672,0
13,37226,0
13,38549,0
13,4138,0
13,16272,0
13,59276,0
13,34328,0
13,68813,0
13,33156,0
13,46957,0
13,72791,0
13,43230,0
13,7972,0
13,61048,0
13,51616,0
13,48918,0
13,24331,0
13,64456,0
13,3461,0
13,15273,0
13,46824,0
13,14396,0
13,42441,0
13,11723,0
13,23162,0
13,69138,0
13,35863,0
13,23492,0
13,74798,0
13,50964,0
13,72700,0
13,66145,0
13,66784,0
13,69968,0
13,69243,0
13,42235,0
13,7144,0
13,58240,0
13,34496,0
13,45190,0
13,54835,0
13,19408,0
13,31500,0
13,73051,0
13,49622,0
13,37505,0
13,36129,0
13,9739,0
13,23958,0
13,67486,0
13,25081,0
13,36011,0
13,30689,0
13,25255,0
13,41237,0
13,40281,0
13,6667,0
13,52432,0
13,30606,0
13,17356,0
13,6869,0
13,39347,0
13,56051,0
13,12630,0
13,66692,0
13,64092,0
13,32232,0
13,41515,0
13,10505,0
13,23965,0
13,11019,0
13,12300,0
13,25150,0
13,63603,0
13,20857,0
13,52930,0
13,56471,0
13,42661,0
13,11715,0
13,74755,0
13,24914,0
13,72335,0
13,62233,0
13,24817,0
13,47027,0
13,54457,0
13,70362,0
13,23841,0
13,74078,0
13,45798,0
13,17020,0
13,27070,0
13,6271,0
13,31337,0
13,57106,0
13,8691,0
13,36301,0
13,69952,0
13,28801,0
13,10536,0
13,21898,0
13,73765,0
13,34331,0
13,37833,0
13,53994,0
13,49862,0
13,16731,0
13,30252,0
13,43988,0
13,67573,0
13,28839,0
13,50441,0
13,4455,0
13,15860,0
13,74003,0
13,5753,0
13,15011,0
13,9380,0
13,2773,0
13,41985,0
13,48516,0
13,64509,0
13,35010,0
13,9443,0
13,50930,0
13,16809,0
13,12215,0
13,70561,0
13,47836,0
13,14481,0
13,8419,0
13,59771,0
13,7384,0
13,70315,0
13,41132,0
13,45080,0
13,55425,0
13,48127,0
13,44950,0
13,58747,0
13,14857,0
13,51472,0
13,51759,0
13,23926,0
13,35329,0
13,29558,0
13,11808,0
13,14201,0
13,73605,0
13,33442,0
13,53704,0
13,3038,0
13,69718,0
13,26131,0
13,19441,0
13,48329,0
13,33059,0
13,38979,0
13,32338,0
13,61991,0
13,31303,0
13,21028,0
13,29207,0
13,54303,0
13,43569,0
13,51595,0
13,6828,0
13,37178,0
13,54552,0
13,11522,0
13,26726,0
13,28927,0
13,73147,0
13,13627,0
13,26670,0
13,33274,0
13,70135,0
13,4055,0
13,11171,0
13,18612,0
13,46359,0
13,59895,0
13,10720,0
13,45364,0
13,28382,0
13,18751,0
13,27541,0
13,52599,0
13,5154,0
13,33223,0
13,42999,0
13,25650,0
13,33898,0
13,57789,0
13,62696,0
13,35579,0
13,67432,0
13,3072,0
13,7448,0
13,41067,0
13,74788,0
13,3963,0
13,18104,0
13,1773,0
13,38692,0
13,7012,0
13,67098,0
13,51202,0
13,21507,0
13,31895,0
13,30198,0
13,10544,0
13,63618,0
13,10079,0
13,58051,0
13,9100,0
13,6277,0
13,20319,0
13,33304,0
13,12869,0
13,57543,0
13,23065,0
13,14648,0
13,39903,0
13,32428,0
13,61194,0
13,17395,0
13,56952,0
13,64301,0
13,44250,0
13,66230,0
13,17831,0
13,73796,0
13,73907,0
13,71136,0
13,38707,0
13,13668,0
13,71453,0
13,59233,0
13,34448,0
13,68690,0
13,3807,0
13,55562,0
13,54453,0
13,3849,0
13,35870,0
13,28487,0
13,16377,0
13,49167,0
13,58033,0
13,4939,0
13,11493,0
13,46508,0
13,68680,0
13,2877,0
13,27654,0
13,17095,0
13,60252,0
13,62964,0
13,67192,0
13,41399,0
13,73422,0
13,57075,0
13,10416,0
13,39350,0
13,25828,0
13,12160,0
13,49313,0
13,54490,0
13,62871,0
13,66782,0
13,69152,0
13,45647,0
13,7212,0
13,19406,0
13,55814,0
13,61103,0
13,52098,0
13,65979,0
13,45318,0
13,62636,0
13,33465,0
13,15074,0
13,26842,0
13,62082,0
13,58693,0
13,42563,0
13,68151,0
13,32027,0
13,50102,0
13,4311,0
13,13772,0
13,51603,0
13,20253,0
13,32382,0
13,58089,0
13,60038,0
13,16199,0
13,73058,0
13,19113,0
13,38867,0
13,3214,0
13,38161,0
13,47124,0
13,5749,0
13,66489,0
13,28622,0
13,22394,0
13,22933,0
13,28278,0
13,24017,0
13,51622,0
13,14645,0
13,65662,0
13,9708,0
13,29990,0
13,81,0
13,74654,0
13,64164,0
13,6375,0
13,23804,0
13,19447,0
13,54985,0
13,62626,0
13,16400,0
13,390,0
13,54760,0
13,53653,0
13,39237,0
13,65769,0
13,13629,0
13,27035,0
13,7893,0
13,11587,0
13,71135,0
13,51247,0
13,312,0
13,48675,0
13,56928,0
13,9292,0
13,20237,0
13,15117,0
13,5913,0
13,9266,0
13,23792,0
13,26199,0
13,16479,0
13,74578,0
13,65918,0
13,25569,0
13,44498,0
13,66699,0
13,6625,0
13,64085,0
13,34436,0
13,45940,0
13,2609,0
13,45777,0
13,13415,0
13,14758,0
13,28323,0
13,11953,0
13,5093,0
13,20450,0
13,73000,0
13,27528,0
13,50174,0
13,41222,0
13,70165,0
13,67252,0
13,63416,0
13,15985,0
13,60141,0
13,58580,0
13,27150,0
13,14040,0
13,7528,0
13,30613,0
13,61444,0
13,34558,0
13,59906,0
13,5873,0
13,16436,0
13,32756,0
13,26146,0
13,72758,0
13,26081,0
13,72749,0
13,57365,0
13,30861,0
13,11197,0
13,27827,0
13,41332,0
13,26906,0
13,59508,0
13,59446,0
13,6890,0
13,52886,0
13,17548,0
13,29279,0
13,64944,0
13,30401,0
13,50520,0
13,8053,0
13,10276,0
13,37317,0
13,59215,0
13,32184,0
13,25297,0
13,56494,0
13,62939,0
13,24664,0
13,69508,0
13,69114,0
13,16856,0
13,28195,0
13,69140,0
13,5134,0
13,19478,0
13,70694,0
13,17414,0
13,3238,0
13,30298,0
13,47748,0
13,53082,0
13,49112,0
13,65562,0
13,14306,0
13,72302,0
13,54473,0
13,15210,0
13,69573,0
13,27828,0
13,73124,0
13,30137,0
13,68170,0
13,36690,0
13,46722,0
13,60632,0
13,73924,0
13,45352,0
13,31602,0
13,17736,0
13,46110,0
13,18603,0
13,36532,0
13,23415,0
13,2572,0
13,21387,0
13,3916,0
13,42157,0
13,54507,0
13,41922,0
13,38488,0
13,74205,0
13,22890,0
13,2069,0
13,6813,0
13,37972,0
13,67621,0
13,64221,0
13,29852,0
13,59430,0
13,12694,0
13,26762,0
13,38407,0
13,59047,0
13,27401,0
13,26968,0
13,66267,0
13,61552,0
13,75,0
13,11644,0
13,64497,0
13,7833,0
13,39850,0
13,66831,0
13,35014,0
13,26163,0
13,58425,0
13,63023,0
13,38531,0
13,31305,0
13,51662,0
13,22830,0
13,24953,0
13,34707,0
13,57104,0
13,40590,0
13,74439,0
13,22947,0
13,50987,0
13,68630,0
13,40257,0
13,66797,0
13,8322,0
13,4925,0
13,34781,0
13,60791,0
13,58409,0
13,37316,0
13,47912,0
13,54405,0
13,59768,0
13,1386,0
13,58260,0
13,6872,0
13,32019,0
13,50953,0
13,42566,0
13,32477,0
13,40825,0
13,16024,0
13,51492,0
13,36863,0
13,14007,0
13,15544,0
13,29211,0
13,14644,0
13,2422,0
13,65661,0
13,20947,0
13,36618,0
13,10009,0
13,69787,0
13,7002,0
13,40774,0
13,23256,0
13,21624,0
13,5160,0
13,68993,0
13,3758,0
13,73572,0
13,65594,0
13,26685,0
13,22859,0
13,22586,0
13,40376,0
13,68401,0
13,74683,0
13,512,0
13,32128,0
13,49534,0
13,14066,0
13,32113,0
13,30485,0
13,45486,0
13,46965,0
13,70511,0
13,24548,0
13,70681,0
13,56357,0
13,55482,0
13,11756,0
13,69583,0
13,56753,0
13,352,0
13,19104,0
13,3694,0
13,16197,0
13,58178,0
13,73569,0
13,71214,0
13,27307,0
13,36024,0
13,40956,0
13,73445,0
13,30408,0
13,21996,0
13,9902,0
13,40571,0
13,13293,0
13,9740,0
13,57923,0
13,38848,0
13,53821,0
13,69999,0
13,53628,0
13,21605,0
13,17740,0
13,57557,0
13,32273,0
13,37884,0
13,15155,0
13,15963,0
13,26403,0
13,12663,0
13,52333,0
13,30865,0
13,18364,0
13,56084,0
13,60282,0
13,17625,0
13,12138,0
13,23206,0
13,70482,0
13,33544,0
13,41452,0
13,8770,0
13,24119,0
13,20876,0
13,617,0
13,7291,0
13,48904,0
13,72209,0
13,50573,0
13,11766,0
13,74203,0
13,52942,0
13,63159,0
13,57653,0
13,17694,0
13,63058,0
13,7970,0
13,37272,0
13,7262,0
13,57702,0
13,41327,0
13,21733,0
13,44057,0
13,65732,0
13,22784,0
13,52077,0
13,12313,0
13,60160,0
13,31877,0
13,52507,0
13,63674,0
13,61826,0
13,63470,0
13,51010,0
13,13327,0
13,13466,0
13,49713,0
13,35642,0
13,21232,0
13,39726,0
13,58691,0
13,51283,0
13,42167,0
13,56383,0
13,63291,0
13,39778,0
13,2502,0
13,31985,0
13,58466,0
13,63553,0
13,53110,0
13,29645,0
13,18998,0
13,63293,0
13,5894,0
13,38491,0
13,341,0
13,24695,0
13,39111,0
13,8372,0
13,41245,0
13,73075,0
13,38617,0
13,50451,0
13,70014,0
13,54887,0
13,13110,0
13,29567,0
13,16838,0
13,53690,0
13,68009,0
13,62653,0
13,31587,0
13,13279,0
13,33581,0
13,48021,0
13,9219,0
13,3866,0
13,68722,0
13,28533,0
13,62127,0
13,41667,0
13,11800,0
13,37665,0
13,31725,0
13,14025,0
13,3926,0
13,2086,0
13,12275,0
13,11033,0
13,47358,0
13,36806,0
13,47065,0
13,8949,0
13,52025,0
13,37551,0
13,26614,0
13,21562,0
13,67452,0
13,29559,0
13,66015,0
13,2620,0
13,2124,0
13,55687,0
13,13937,0
13,746,0
13,56423,0
13,35211,0
13,16115,0
13,11876,0
13,70487,0
13,1275,0
13,35137,0
13,61798,0
13,39395,0
13,74294,0
13,47957,0
13,58135,0
13,63515,0
13,16681,0
13,12603,0
13,64972,0
13,44169,0
13,22662,0
13,23409,0
13,58859,0
13,6989,0
13,39809,0
13,28428,0
13,9705,0
13,62145,0
13,16866,0
13,5318,0
13,63656,0
13,69002,0
13,19234,0
13,33492,0
13,70894,0
13,41765,0
13,61990,0
13,69442,0
13,45578,0
13,27036,0
13,69698,0
13,55982,0
13,19191,0
13,57550,0
13,54198,0
13,30230,0
13,9623,0
13,4679,0
13,39884,0
13,55209,0
13,34314,0
13,35055,0
13,7642,0
13,51534,0
13,30707,0
13,73979,0
13,21900,0
13,8695,0
13,24517,0
13,49367,0
13,43646,0
13,68738,0
13,48937,0
13,18409,0
13,47693,0
13,14370,0
13,23060,0
13,68328,0
13,34437,0
13,16243,0
13,50759,0
13,9694,0
13,44053,0
13,59225,0
13,66183,0
13,10468,0
13,56126,0
13,47322,0
13,39283,0
13,60295,0
13,40750,0
13,45510,0
13,44218,0
13,60351,0
13,29165,0
13,892,0
13,15524,0
13,1298,0
13,37841,0
13,4725,0
13,38544,0
13,70931,0
13,22315,0
13,43832,0
13,9910,0
13,57811,0
13,53304,0
13,11881,0
13,21921,0
13,23797,0
13,12746,0
13,33127,0
13,34612,0
13,47316,0
13,7568,0
13,44384,0
13,48770,0
13,38132,0
13,20363,0
13,63585,0
13,72741,0
13,13694,0
13,41376,0
13,1789,0
13,9908,0
13,54796,0
13,3096,0
13,73681,0
13,43735,0
13,18686,0
13,8681,0
13,34288,0
13,47774,0
13,60832,0
13,43342,0
13,55252,0
13,47257,0
13,63577,0
13,23739,0
13,34713,0
13,1213,0
13,15573,0
13,20661,0
13,68277,0
13,16542,0
13,71351,0
13,5727,0
13,49921,0
13,13672,0
13,73297,0
13,68326,0
13,19105,0
13,34757,0
13,9198,0
13,3922,0
13,23875,0
13,33322,0
13,33313,0
13,54586,0
13,62090,0
13,69842,0
13,36195,0
13,74556,0
13,45522,0
13,11916,0
13,23749,0
13,12212,0
13,63281,0
13,50821,0
13,721,0
13,65300,0
13,20525,0
13,14219,0
13,50331,0
13,64738,0
13,60080,0
13,61295,0
13,2106,0
13,50922,0
13,2688,0
